
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00509010 <.text+0x108010>:
  509010:	53                   	push   %ebx
  509682:	89 44 24 04          	mov    %eax,0x4(%esp)
  509686:	85 c0                	test   %eax,%eax
  509688:	0f 84 d7 00 00 00    	je     0x509765
  50968e:	89 c0                	mov    %eax,%eax
  509690:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  509694:	8b 41 04             	mov    0x4(%ecx),%eax
  509697:	89 04 24             	mov    %eax,(%esp)
  50969a:	85 c0                	test   %eax,%eax
  50969c:	0f 84 b1 00 00 00    	je     0x509753
  5096a2:	8b 2c 24             	mov    (%esp),%ebp
  5096a5:	83 c5 04             	add    $0x4,%ebp
  5096a8:	0f bf 45 04          	movswl 0x4(%ebp),%eax
  5096ac:	8d 1c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebx
  5096b3:	8d 1c 5b             	lea    (%ebx,%ebx,2),%ebx
  5096b6:	0f be 45 01          	movsbl 0x1(%ebp),%eax
  5096ba:	03 1c 85 ac 08 5e 00 	add    0x5e08ac(,%eax,4),%ebx
  5096c1:	8b 3b                	mov    (%ebx),%edi
  5096c3:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  5096c8:	39 c7                	cmp    %eax,%edi
  5096ca:	7d 30                	jge    0x5096fc
  5096cc:	8b 35 44 9b 5e 00    	mov    0x5e9b44,%esi
  5096d2:	39 c6                	cmp    %eax,%esi
  5096d4:	7c 26                	jl     0x5096fc
  5096d6:	6a 24                	push   $0x24
  5096d8:	e8 03 76 f3 ff       	call   0x440ce0
  5096dd:	59                   	pop    %ecx
  5096de:	8b 15 a8 08 5e 00    	mov    0x5e08a8,%edx
  5096e4:	89 10                	mov    %edx,(%eax)
  5096e6:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  5096eb:	8d 78 04             	lea    0x4(%eax),%edi
  5096ee:	8d 75 00             	lea    0x0(%ebp),%esi
  5096f1:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5096f2:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5096f3:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5096f4:	8d 78 10             	lea    0x10(%eax),%edi
  5096f7:	8d 33                	lea    (%ebx),%esi
  5096f9:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5096fa:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5096fb:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5096fc:	8b 7b 08             	mov    0x8(%ebx),%edi
  5096ff:	85 ff                	test   %edi,%edi
  509701:	74 25                	je     0x509728
  509703:	83 c7 04             	add    $0x4,%edi
  509706:	eb 1a                	jmp    0x509722
  509708:	66 8b 4e 08          	mov    0x8(%esi),%cx
  50970c:	66 8b 45 04          	mov    0x4(%ebp),%ax
  509710:	66 39 c1             	cmp    %ax,%cx
  509713:	75 0b                	jne    0x509720
  509715:	8b 06                	mov    (%esi),%eax
  509717:	89 07                	mov    %eax,(%edi)
  509719:	eb 07                	jmp    0x509722
  50971b:	89 c0                	mov    %eax,%eax
  50971d:	8d 40 00             	lea    0x0(%eax),%eax
  509720:	89 f7                	mov    %esi,%edi
  509722:	8b 37                	mov    (%edi),%esi
  509724:	85 f6                	test   %esi,%esi
  509726:	75 e0                	jne    0x509708
  509728:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
  50972f:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
  509736:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  50973b:	89 03                	mov    %eax,(%ebx)
  50973d:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  509743:	8b 0c 24             	mov    (%esp),%ecx
  509746:	8b 01                	mov    (%ecx),%eax
  509748:	89 04 24             	mov    %eax,(%esp)
  50974b:	85 c0                	test   %eax,%eax
  50974d:	0f 85 4f ff ff ff    	jne    0x5096a2
  509753:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  509757:	8b 01                	mov    (%ecx),%eax
  509759:	89 44 24 04          	mov    %eax,0x4(%esp)
  50975d:	85 c0                	test   %eax,%eax
  50975f:	0f 85 2b ff ff ff    	jne    0x509690
  509765:	ff 44 24 08          	incl   0x8(%esp)
  509769:	81 7c 24 08 d5 01 00 	cmpl   $0x1d5,0x8(%esp)
  509770:	00 
  509771:	0f 8c 00 ff ff ff    	jl     0x509677
  509777:	eb 18                	jmp    0x509791
  509779:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  509780:	6a 00                	push   $0x0
  509782:	8b 44 24 28          	mov    0x28(%esp),%eax
  509786:	8b 40 18             	mov    0x18(%eax),%eax
  509789:	50                   	push   %eax
  50978a:	e8 a1 82 00 00       	call   0x511a30
  50978f:	59                   	pop    %ecx
  509790:	59                   	pop    %ecx
  509791:	83 c4 10             	add    $0x10,%esp
  509794:	5d                   	pop    %ebp
  509795:	5f                   	pop    %edi
  509796:	5e                   	pop    %esi
  509797:	5b                   	pop    %ebx
  509798:	c3                   	ret
  509799:	00 00                	add    %al,(%eax)
  50979b:	00 00                	add    %al,(%eax)
  50979d:	00 00                	add    %al,(%eax)
  50979f:	00 53 56             	add    %dl,0x56(%ebx)
  5097a2:	57                   	push   %edi
  5097a3:	55                   	push   %ebp
  5097a4:	83 ec 10             	sub    $0x10,%esp
  5097a7:	8b 74 24 24          	mov    0x24(%esp),%esi
  5097ab:	83 c6 24             	add    $0x24,%esi
  5097ae:	8b 44 24 24          	mov    0x24(%esp),%eax
  5097b2:	8b 40 14             	mov    0x14(%eax),%eax
  5097b5:	25 80 00 00 00       	and    $0x80,%eax
  5097ba:	75 35                	jne    0x5097f1
  5097bc:	31 ff                	xor    %edi,%edi
  5097be:	31 c9                	xor    %ecx,%ecx
  5097c0:	8b 54 24 24          	mov    0x24(%esp),%edx
  5097c4:	83 c2 24             	add    $0x24,%edx
  5097c7:	8b 44 24 24          	mov    0x24(%esp),%eax
  5097cb:	0f bf 68 22          	movswl 0x22(%eax),%ebp
  5097cf:	eb 13                	jmp    0x5097e4
  5097d1:	80 3a 00             	cmpb   $0x0,(%edx)
  5097d4:	75 0a                	jne    0x5097e0
  5097d6:	0f b7 42 02          	movzwl 0x2(%edx),%eax
  5097da:	83 e0 02             	and    $0x2,%eax
  5097dd:	74 01                	je     0x5097e0
  5097df:	47                   	inc    %edi
  5097e0:	41                   	inc    %ecx
  5097e1:	83 c2 0c             	add    $0xc,%edx
  5097e4:	39 e9                	cmp    %ebp,%ecx
  5097e6:	7c e9                	jl     0x5097d1
  5097e8:	83 ff 01             	cmp    $0x1,%edi
  5097eb:	0f 84 e2 00 00 00    	je     0x5098d3
  5097f1:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  5097f8:	8b 5c 24 24          	mov    0x24(%esp),%ebx
  5097fc:	83 c3 24             	add    $0x24,%ebx
  5097ff:	e9 b9 00 00 00       	jmp    0x5098bd
  509804:	80 3b 00             	cmpb   $0x0,(%ebx)
  509807:	0f 85 aa 00 00 00    	jne    0x5098b7
  50980d:	0f b7 43 02          	movzwl 0x2(%ebx),%eax
  509811:	83 e0 02             	and    $0x2,%eax
  509814:	0f 84 9d 00 00 00    	je     0x5098b7
  50981a:	0f bf 43 04          	movswl 0x4(%ebx),%eax
  50981e:	8d 2c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebp
  509825:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
  509829:	0f be 43 01          	movsbl 0x1(%ebx),%eax
  50982d:	03 2c 85 ac 08 5e 00 	add    0x5e08ac(,%eax,4),%ebp
  509834:	8b 55 00             	mov    0x0(%ebp),%edx
  509837:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  50983c:	39 c2                	cmp    %eax,%edx
  50983e:	7d 30                	jge    0x509870
  509840:	8b 0d 44 9b 5e 00    	mov    0x5e9b44,%ecx
  509846:	39 c1                	cmp    %eax,%ecx
  509848:	7c 26                	jl     0x509870
  50984a:	6a 24                	push   $0x24
  50984c:	e8 8f 74 f3 ff       	call   0x440ce0
  509851:	59                   	pop    %ecx
  509852:	8b 3d a8 08 5e 00    	mov    0x5e08a8,%edi
  509858:	89 38                	mov    %edi,(%eax)
  50985a:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  50985f:	8d 78 04             	lea    0x4(%eax),%edi
  509862:	8d 33                	lea    (%ebx),%esi
  509864:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509865:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509866:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509867:	8d 78 10             	lea    0x10(%eax),%edi
  50986a:	8d 75 00             	lea    0x0(%ebp),%esi
  50986d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50986e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50986f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509870:	8b 55 08             	mov    0x8(%ebp),%edx
  509873:	85 d2                	test   %edx,%edx
  509875:	74 24                	je     0x50989b
  509877:	83 c2 04             	add    $0x4,%edx
  50987a:	eb 19                	jmp    0x509895
  50987c:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  509880:	66 8b 71 08          	mov    0x8(%ecx),%si
  509884:	66 8b 43 04          	mov    0x4(%ebx),%ax
  509888:	66 39 c6             	cmp    %ax,%si
  50988b:	75 06                	jne    0x509893
  50988d:	8b 01                	mov    (%ecx),%eax
  50988f:	89 02                	mov    %eax,(%edx)
  509891:	eb 02                	jmp    0x509895
  509893:	89 ca                	mov    %ecx,%edx
  509895:	8b 0a                	mov    (%edx),%ecx
  509897:	85 c9                	test   %ecx,%ecx
  509899:	75 e5                	jne    0x509880
  50989b:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
  5098a2:	c7 45 04 00 00 00 00 	movl   $0x0,0x4(%ebp)
  5098a9:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  5098ae:	89 45 00             	mov    %eax,0x0(%ebp)
  5098b1:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  5098b7:	ff 04 24             	incl   (%esp)
  5098ba:	83 c3 0c             	add    $0xc,%ebx
  5098bd:	8b 44 24 24          	mov    0x24(%esp),%eax
  5098c1:	0f bf 40 22          	movswl 0x22(%eax),%eax
  5098c5:	39 04 24             	cmp    %eax,(%esp)
  5098c8:	0f 8c 36 ff ff ff    	jl     0x509804
  5098ce:	e9 8b 00 00 00       	jmp    0x50995e
  5098d3:	8d 44 24 04          	lea    0x4(%esp),%eax
  5098d7:	50                   	push   %eax
  5098d8:	ff 74 24 28          	push   0x28(%esp)
  5098dc:	e8 ff 05 00 00       	call   0x509ee0
  5098e1:	59                   	pop    %ecx
  5098e2:	59                   	pop    %ecx
  5098e3:	85 c0                	test   %eax,%eax
  5098e5:	74 6d                	je     0x509954
  5098e7:	0f bf 44 24 08       	movswl 0x8(%esp),%eax
  5098ec:	8d 04 40             	lea    (%eax,%eax,2),%eax
  5098ef:	0f be 54 24 05       	movsbl 0x5(%esp),%edx
  5098f4:	8b 2c 95 ac 08 5e 00 	mov    0x5e08ac(,%edx,4),%ebp
  5098fb:	0f bf 4e 04          	movswl 0x4(%esi),%ecx
  5098ff:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
  509902:	0f be 5e 01          	movsbl 0x1(%esi),%ebx
  509906:	8b 3c 9d ac 08 5e 00 	mov    0x5e08ac(,%ebx,4),%edi
  50990d:	8b 14 8f             	mov    (%edi,%ecx,4),%edx
  509910:	8b 4c 85 00          	mov    0x0(%ebp,%eax,4),%ecx
  509914:	39 ca                	cmp    %ecx,%edx
  509916:	74 26                	je     0x50993e
  509918:	56                   	push   %esi
  509919:	8d 44 24 08          	lea    0x8(%esp),%eax
  50991d:	50                   	push   %eax
  50991e:	e8 cd 08 02 00       	call   0x52a1f0
  509923:	59                   	pop    %ecx
  509924:	59                   	pop    %ecx
  509925:	50                   	push   %eax
  509926:	ff 74 24 28          	push   0x28(%esp)
  50992a:	e8 b1 37 fd ff       	call   0x4dd0e0
  50992f:	59                   	pop    %ecx
  509930:	59                   	pop    %ecx
  509931:	56                   	push   %esi
  509932:	8d 44 24 08          	lea    0x8(%esp),%eax
  509936:	50                   	push   %eax
  509937:	e8 44 08 00 00       	call   0x50a180
  50993c:	59                   	pop    %ecx
  50993d:	59                   	pop    %ecx
  50993e:	ff 74 24 24          	push   0x24(%esp)
  509942:	e8 d9 37 fd ff       	call   0x4dd120
  509947:	59                   	pop    %ecx
  509948:	c7 05 a8 96 5e 00 01 	movl   $0x1,0x5e96a8
  50994f:	00 00 00 
  509952:	eb 0a                	jmp    0x50995e
  509954:	ff 74 24 24          	push   0x24(%esp)
  509958:	e8 e3 03 00 00       	call   0x509d40
  50995d:	59                   	pop    %ecx
  50995e:	83 c4 10             	add    $0x10,%esp
  509961:	5d                   	pop    %ebp
  509962:	5f                   	pop    %edi
  509963:	5e                   	pop    %esi
  509964:	5b                   	pop    %ebx
  509965:	c3                   	ret
	...
  50996e:	00 00                	add    %al,(%eax)
  509970:	53                   	push   %ebx
  509971:	56                   	push   %esi
  509972:	57                   	push   %edi
  509973:	55                   	push   %ebp
  509974:	83 ec 18             	sub    $0x18,%esp
  509977:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  50997b:	89 04 24             	mov    %eax,(%esp)
  50997e:	83 04 24 24          	addl   $0x24,(%esp)
  509982:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  509986:	8b 40 14             	mov    0x14(%eax),%eax
  509989:	25 80 00 00 00       	and    $0x80,%eax
  50998e:	75 35                	jne    0x5099c5
  509990:	31 c9                	xor    %ecx,%ecx
  509992:	31 f6                	xor    %esi,%esi
  509994:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
  509998:	83 c7 24             	add    $0x24,%edi
  50999b:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  50999f:	0f bf 50 22          	movswl 0x22(%eax),%edx
  5099a3:	eb 13                	jmp    0x5099b8
  5099a5:	80 3f 00             	cmpb   $0x0,(%edi)
  5099a8:	75 0a                	jne    0x5099b4
  5099aa:	0f b7 47 02          	movzwl 0x2(%edi),%eax
  5099ae:	83 e0 02             	and    $0x2,%eax
  5099b1:	74 01                	je     0x5099b4
  5099b3:	41                   	inc    %ecx
  5099b4:	46                   	inc    %esi
  5099b5:	83 c7 0c             	add    $0xc,%edi
  5099b8:	39 d6                	cmp    %edx,%esi
  5099ba:	7c e9                	jl     0x5099a5
  5099bc:	83 f9 01             	cmp    $0x1,%ecx
  5099bf:	0f 84 ed 00 00 00    	je     0x509ab2
  5099c5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  5099cc:	00 
  5099cd:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
  5099d1:	83 c3 24             	add    $0x24,%ebx
  5099d4:	e9 c2 00 00 00       	jmp    0x509a9b
  5099d9:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  5099e0:	80 3b 00             	cmpb   $0x0,(%ebx)
  5099e3:	0f 85 ab 00 00 00    	jne    0x509a94
  5099e9:	0f b7 43 02          	movzwl 0x2(%ebx),%eax
  5099ed:	83 e0 02             	and    $0x2,%eax
  5099f0:	0f 84 9e 00 00 00    	je     0x509a94
  5099f6:	0f bf 43 04          	movswl 0x4(%ebx),%eax
  5099fa:	8d 2c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebp
  509a01:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
  509a05:	0f be 43 01          	movsbl 0x1(%ebx),%eax
  509a09:	03 2c 85 ac 08 5e 00 	add    0x5e08ac(,%eax,4),%ebp
  509a10:	8b 55 00             	mov    0x0(%ebp),%edx
  509a13:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  509a18:	39 c2                	cmp    %eax,%edx
  509a1a:	7d 30                	jge    0x509a4c
  509a1c:	8b 3d 44 9b 5e 00    	mov    0x5e9b44,%edi
  509a22:	39 c7                	cmp    %eax,%edi
  509a24:	7c 26                	jl     0x509a4c
  509a26:	6a 24                	push   $0x24
  509a28:	e8 b3 72 f3 ff       	call   0x440ce0
  509a2d:	59                   	pop    %ecx
  509a2e:	8b 35 a8 08 5e 00    	mov    0x5e08a8,%esi
  509a34:	89 30                	mov    %esi,(%eax)
  509a36:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  509a3b:	8d 78 04             	lea    0x4(%eax),%edi
  509a3e:	8d 33                	lea    (%ebx),%esi
  509a40:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509a41:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509a42:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509a43:	8d 78 10             	lea    0x10(%eax),%edi
  509a46:	8d 75 00             	lea    0x0(%ebp),%esi
  509a49:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509a4a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509a4b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509a4c:	8b 55 08             	mov    0x8(%ebp),%edx
  509a4f:	85 d2                	test   %edx,%edx
  509a51:	74 25                	je     0x509a78
  509a53:	83 c2 04             	add    $0x4,%edx
  509a56:	eb 1a                	jmp    0x509a72
  509a58:	66 8b 4f 08          	mov    0x8(%edi),%cx
  509a5c:	66 8b 43 04          	mov    0x4(%ebx),%ax
  509a60:	66 39 c1             	cmp    %ax,%cx
  509a63:	75 0b                	jne    0x509a70
  509a65:	8b 07                	mov    (%edi),%eax
  509a67:	89 02                	mov    %eax,(%edx)
  509a69:	eb 07                	jmp    0x509a72
  509a6b:	89 c0                	mov    %eax,%eax
  509a6d:	8d 40 00             	lea    0x0(%eax),%eax
  509a70:	89 fa                	mov    %edi,%edx
  509a72:	8b 3a                	mov    (%edx),%edi
  509a74:	85 ff                	test   %edi,%edi
  509a76:	75 e0                	jne    0x509a58
  509a78:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
  509a7f:	c7 45 04 00 00 00 00 	movl   $0x0,0x4(%ebp)
  509a86:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  509a8b:	89 45 00             	mov    %eax,0x0(%ebp)
  509a8e:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  509a94:	ff 44 24 04          	incl   0x4(%esp)
  509a98:	83 c3 0c             	add    $0xc,%ebx
  509a9b:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  509a9f:	0f bf 40 22          	movswl 0x22(%eax),%eax
  509aa3:	39 44 24 04          	cmp    %eax,0x4(%esp)
  509aa7:	0f 8c 33 ff ff ff    	jl     0x5099e0
  509aad:	e9 8b 01 00 00       	jmp    0x509c3d
  509ab2:	8d 44 24 0c          	lea    0xc(%esp),%eax
  509ab6:	50                   	push   %eax
  509ab7:	ff 74 24 30          	push   0x30(%esp)
  509abb:	e8 20 04 00 00       	call   0x509ee0
  509ac0:	59                   	pop    %ecx
  509ac1:	59                   	pop    %ecx
  509ac2:	85 c0                	test   %eax,%eax
  509ac4:	74 7a                	je     0x509b40
  509ac6:	0f bf 54 24 10       	movswl 0x10(%esp),%edx
  509acb:	8d 14 52             	lea    (%edx,%edx,2),%edx
  509ace:	0f be 44 24 0d       	movsbl 0xd(%esp),%eax
  509ad3:	8b 1c 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%ebx
  509ada:	8b 04 24             	mov    (%esp),%eax
  509add:	0f bf 78 04          	movswl 0x4(%eax),%edi
  509ae1:	8d 3c 7f             	lea    (%edi,%edi,2),%edi
  509ae4:	8b 04 24             	mov    (%esp),%eax
  509ae7:	0f be 40 01          	movsbl 0x1(%eax),%eax
  509aeb:	8b 34 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%esi
  509af2:	8b 0c be             	mov    (%esi,%edi,4),%ecx
  509af5:	8b 04 93             	mov    (%ebx,%edx,4),%eax
  509af8:	39 c1                	cmp    %eax,%ecx
  509afa:	74 2a                	je     0x509b26
  509afc:	ff 34 24             	push   (%esp)
  509aff:	8d 44 24 10          	lea    0x10(%esp),%eax
  509b03:	50                   	push   %eax
  509b04:	e8 e7 06 02 00       	call   0x52a1f0
  509b09:	59                   	pop    %ecx
  509b0a:	59                   	pop    %ecx
  509b0b:	50                   	push   %eax
  509b0c:	ff 74 24 30          	push   0x30(%esp)
  509b10:	e8 cb 35 fd ff       	call   0x4dd0e0
  509b15:	59                   	pop    %ecx
  509b16:	59                   	pop    %ecx
  509b17:	ff 34 24             	push   (%esp)
  509b1a:	8d 44 24 10          	lea    0x10(%esp),%eax
  509b1e:	50                   	push   %eax
  509b1f:	e8 5c 06 00 00       	call   0x50a180
  509b24:	59                   	pop    %ecx
  509b25:	59                   	pop    %ecx
  509b26:	ff 74 24 2c          	push   0x2c(%esp)
  509b2a:	e8 f1 35 fd ff       	call   0x4dd120
  509b2f:	59                   	pop    %ecx
  509b30:	c7 05 a8 96 5e 00 01 	movl   $0x1,0x5e96a8
  509b37:	00 00 00 
  509b3a:	e9 fe 00 00 00       	jmp    0x509c3d
  509b3f:	90                   	nop
  509b40:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  509b44:	8b 50 18             	mov    0x18(%eax),%edx
  509b47:	8b 5a 20             	mov    0x20(%edx),%ebx
  509b4a:	85 db                	test   %ebx,%ebx
  509b4c:	74 28                	je     0x509b76
  509b4e:	0f bf 7b 28          	movswl 0x28(%ebx),%edi
  509b52:	8d 3c 7f             	lea    (%edi,%edi,2),%edi
  509b55:	0f be 43 25          	movsbl 0x25(%ebx),%eax
  509b59:	8b 34 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%esi
  509b60:	8b 6a 1c             	mov    0x1c(%edx),%ebp
  509b63:	8b 04 be             	mov    (%esi,%edi,4),%eax
  509b66:	39 c5                	cmp    %eax,%ebp
  509b68:	75 0c                	jne    0x509b76
  509b6a:	8d 7c 24 0c          	lea    0xc(%esp),%edi
  509b6e:	8d 73 24             	lea    0x24(%ebx),%esi
  509b71:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509b72:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509b73:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509b74:	eb 02                	jmp    0x509b78
  509b76:	31 db                	xor    %ebx,%ebx
  509b78:	85 db                	test   %ebx,%ebx
  509b7a:	74 10                	je     0x509b8c
  509b7c:	ff 74 24 2c          	push   0x2c(%esp)
  509b80:	53                   	push   %ebx
  509b81:	e8 6a 04 02 00       	call   0x529ff0
  509b86:	59                   	pop    %ecx
  509b87:	59                   	pop    %ecx
  509b88:	89 44 24 08          	mov    %eax,0x8(%esp)
  509b8c:	85 db                	test   %ebx,%ebx
  509b8e:	0f 84 9f 00 00 00    	je     0x509c33
  509b94:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
  509b99:	0f 84 94 00 00 00    	je     0x509c33
  509b9f:	83 7c 24 08 01       	cmpl   $0x1,0x8(%esp)
  509ba4:	75 36                	jne    0x509bdc
  509ba6:	0f bf 4c 24 10       	movswl 0x10(%esp),%ecx
  509bab:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
  509bae:	0f be 44 24 0d       	movsbl 0xd(%esp),%eax
  509bb3:	8b 1c 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%ebx
  509bba:	8b 04 24             	mov    (%esp),%eax
  509bbd:	0f bf 50 04          	movswl 0x4(%eax),%edx
  509bc1:	8d 14 52             	lea    (%edx,%edx,2),%edx
  509bc4:	8b 04 24             	mov    (%esp),%eax
  509bc7:	0f be 40 01          	movsbl 0x1(%eax),%eax
  509bcb:	8b 3c 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%edi
  509bd2:	8b 34 97             	mov    (%edi,%edx,4),%esi
  509bd5:	8b 04 8b             	mov    (%ebx,%ecx,4),%eax
  509bd8:	39 c6                	cmp    %eax,%esi
  509bda:	74 41                	je     0x509c1d
  509bdc:	ff 34 24             	push   (%esp)
  509bdf:	8d 44 24 10          	lea    0x10(%esp),%eax
  509be3:	50                   	push   %eax
  509be4:	ff 74 24 10          	push   0x10(%esp)
  509be8:	e8 83 02 02 00       	call   0x529e70
  509bed:	83 c4 0c             	add    $0xc,%esp
  509bf0:	89 c5                	mov    %eax,%ebp
  509bf2:	55                   	push   %ebp
  509bf3:	ff 74 24 30          	push   0x30(%esp)
  509bf7:	e8 e4 34 fd ff       	call   0x4dd0e0
  509bfc:	59                   	pop    %ecx
  509bfd:	59                   	pop    %ecx
  509bfe:	8b 45 14             	mov    0x14(%ebp),%eax
  509c01:	83 e0 10             	and    $0x10,%eax
  509c04:	74 10                	je     0x509c16
  509c06:	ff 34 24             	push   (%esp)
  509c09:	8d 44 24 10          	lea    0x10(%esp),%eax
  509c0d:	50                   	push   %eax
  509c0e:	e8 6d 05 00 00       	call   0x50a180
  509c13:	59                   	pop    %ecx
  509c14:	eb 06                	jmp    0x509c1c
  509c16:	55                   	push   %ebp
  509c17:	e8 24 01 00 00       	call   0x509d40
  509c1c:	59                   	pop    %ecx
  509c1d:	ff 74 24 2c          	push   0x2c(%esp)
  509c21:	e8 fa 34 fd ff       	call   0x4dd120
  509c26:	59                   	pop    %ecx
  509c27:	c7 05 a8 96 5e 00 01 	movl   $0x1,0x5e96a8
  509c2e:	00 00 00 
  509c31:	eb 0a                	jmp    0x509c3d
  509c33:	ff 74 24 2c          	push   0x2c(%esp)
  509c37:	e8 04 01 00 00       	call   0x509d40
  509c3c:	59                   	pop    %ecx
  509c3d:	83 c4 18             	add    $0x18,%esp
  509c40:	5d                   	pop    %ebp
  509c41:	5f                   	pop    %edi
  509c42:	5e                   	pop    %esi
  509c43:	5b                   	pop    %ebx
  509c44:	c3                   	ret
	...
  509c4d:	00 00                	add    %al,(%eax)
  509c4f:	00 53 56             	add    %dl,0x56(%ebx)
  509c52:	55                   	push   %ebp
  509c53:	83 ec 08             	sub    $0x8,%esp
  509c56:	8b 4c 24 18          	mov    0x18(%esp),%ecx
  509c5a:	8d 51 24             	lea    0x24(%ecx),%edx
  509c5d:	0f bf 41 20          	movswl 0x20(%ecx),%eax
  509c61:	83 e8 52             	sub    $0x52,%eax
  509c64:	83 f8 03             	cmp    $0x3,%eax
  509c67:	76 10                	jbe    0x509c79
  509c69:	83 e8 37             	sub    $0x37,%eax
  509c6c:	83 f8 01             	cmp    $0x1,%eax
  509c6f:	76 1f                	jbe    0x509c90
  509c71:	83 e8 2f             	sub    $0x2f,%eax
  509c74:	83 f8 01             	cmp    $0x1,%eax
  509c77:	77 4a                	ja     0x509cc3
  509c79:	83 3d a0 08 5e 00 00 	cmpl   $0x0,0x5e08a0
  509c80:	75 41                	jne    0x509cc3
  509c82:	31 c0                	xor    %eax,%eax
  509c84:	83 c4 08             	add    $0x8,%esp
  509c87:	5d                   	pop    %ebp
  509c88:	5e                   	pop    %esi
  509c89:	5b                   	pop    %ebx
  509c8a:	c3                   	ret
  509c8b:	89 c0                	mov    %eax,%eax
  509c8d:	8d 40 00             	lea    0x0(%eax),%eax
  509c90:	83 3d a0 08 5e 00 00 	cmpl   $0x0,0x5e08a0
  509c97:	75 09                	jne    0x509ca2
  509c99:	31 c0                	xor    %eax,%eax
  509c9b:	83 c4 08             	add    $0x8,%esp
  509c9e:	5d                   	pop    %ebp
  509c9f:	5e                   	pop    %esi
  509ca0:	5b                   	pop    %ebx
  509ca1:	c3                   	ret
  509ca2:	66 8b 59 28          	mov    0x28(%ecx),%bx
  509ca6:	66 3b 1d e2 a1 5e 00 	cmp    0x5ea1e2,%bx
  509cad:	7c 0b                	jl     0x509cba
  509caf:	0f bf c3             	movswl %bx,%eax
