
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00470060 <.text+0x6f060>:
  470060:	53                   	push   %ebx
  4706c0:	8b 44 24 10          	mov    0x10(%esp),%eax
  4706c4:	8b 40 0e             	mov    0xe(%eax),%eax
  4706c7:	50                   	push   %eax
  4706c8:	e8 63 99 ff ff       	call   0x46a030
  4706cd:	59                   	pop    %ecx
  4706ce:	59                   	pop    %ecx
  4706cf:	84 c0                	test   %al,%al
  4706d1:	74 2c                	je     0x4706ff
  4706d3:	8b 45 10             	mov    0x10(%ebp),%eax
  4706d6:	50                   	push   %eax
  4706d7:	e8 a4 ce 04 00       	call   0x4bd580
  4706dc:	59                   	pop    %ecx
  4706dd:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
  4706e1:	8b 49 20             	mov    0x20(%ecx),%ecx
  4706e4:	89 41 20             	mov    %eax,0x20(%ecx)
  4706e7:	8b 7d 08             	mov    0x8(%ebp),%edi
  4706ea:	8b 47 02             	mov    0x2(%edi),%eax
  4706ed:	25 00 00 08 00       	and    $0x80000,%eax
  4706f2:	74 0b                	je     0x4706ff
  4706f4:	8b 44 24 0c          	mov    0xc(%esp),%eax
  4706f8:	81 48 02 00 00 08 00 	orl    $0x80000,0x2(%eax)
  4706ff:	8b 45 00             	mov    0x0(%ebp),%eax
  470702:	0f b7 68 08          	movzwl 0x8(%eax),%ebp
  470706:	55                   	push   %ebp
  470707:	8b 44 24 10          	mov    0x10(%esp),%eax
  47070b:	0f b7 40 08          	movzwl 0x8(%eax),%eax
  47070f:	50                   	push   %eax
  470710:	68 ac b5 5a 00       	push   $0x5ab5ac
  470715:	e8 76 43 fe ff       	call   0x454a90
  47071a:	83 c4 0c             	add    $0xc,%esp
  47071d:	e9 5e 01 00 00       	jmp    0x470880
  470722:	8b 6d 18             	mov    0x18(%ebp),%ebp
  470725:	85 ed                	test   %ebp,%ebp
  470727:	0f 85 2a fe ff ff    	jne    0x470557
  47072d:	e9 4e 01 00 00       	jmp    0x470880
  470732:	8b 44 24 0c          	mov    0xc(%esp),%eax
  470736:	80 38 11             	cmpb   $0x11,(%eax)
  470739:	0f 85 41 01 00 00    	jne    0x470880
  47073f:	8d 54 24 30          	lea    0x30(%esp),%edx
  470743:	52                   	push   %edx
  470744:	8b 40 20             	mov    0x20(%eax),%eax
  470747:	50                   	push   %eax
  470748:	e8 53 c4 03 00       	call   0x4acba0
  47074d:	59                   	pop    %ecx
  47074e:	59                   	pop    %ecx
  47074f:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  470756:	00 
  470757:	31 f6                	xor    %esi,%esi
  470759:	e9 14 01 00 00       	jmp    0x470872
  47075e:	89 c0                	mov    %eax,%eax
  470760:	80 7c 34 3e 00       	cmpb   $0x0,0x3e(%esp,%esi,1)
  470765:	0f 85 00 01 00 00    	jne    0x47086b
  47076b:	83 7c 34 44 00       	cmpl   $0x0,0x44(%esp,%esi,1)
  470770:	0f 85 f5 00 00 00    	jne    0x47086b
  470776:	8b 54 34 40          	mov    0x40(%esp,%esi,1),%edx
  47077a:	8b 4a 0e             	mov    0xe(%edx),%ecx
  47077d:	8b 79 02             	mov    0x2(%ecx),%edi
  470780:	8b 44 34 48          	mov    0x48(%esp,%esi,1),%eax
  470784:	39 c7                	cmp    %eax,%edi
  470786:	0f 85 df 00 00 00    	jne    0x47086b
  47078c:	6a 01                	push   $0x1
  47078e:	6a 00                	push   $0x0
  470790:	52                   	push   %edx
  470791:	e8 fa 26 ff ff       	call   0x462e90
  470796:	83 c4 0c             	add    $0xc,%esp
  470799:	85 c0                	test   %eax,%eax
  47079b:	0f 84 ca 00 00 00    	je     0x47086b
  4707a1:	8b 2d 9c 99 5e 00    	mov    0x5e999c,%ebp
  4707a7:	85 ed                	test   %ebp,%ebp
  4707a9:	0f 84 bc 00 00 00    	je     0x47086b
  4707af:	8b 0d 28 9d 5e 00    	mov    0x5e9d28,%ecx
  4707b5:	89 4c 24 14          	mov    %ecx,0x14(%esp)
  4707b9:	89 74 24 04          	mov    %esi,0x4(%esp)
  4707bd:	8d 40 00             	lea    0x0(%eax),%eax
  4707c0:	66 8b 55 06          	mov    0x6(%ebp),%dx
  4707c4:	66 8b 08             	mov    (%eax),%cx
  4707c7:	66 39 ca             	cmp    %cx,%dx
  4707ca:	0f 85 90 00 00 00    	jne    0x470860
  4707d0:	0f b7 4d 04          	movzwl 0x4(%ebp),%ecx
  4707d4:	89 cf                	mov    %ecx,%edi
  4707d6:	c1 ff 05             	sar    $0x5,%edi
  4707d9:	8b 54 24 14          	mov    0x14(%esp),%edx
  4707dd:	3b 3a                	cmp    (%edx),%edi
  4707df:	73 7f                	jae    0x470860
  4707e1:	ba 01 00 00 00       	mov    $0x1,%edx
  4707e6:	d3 e2                	shl    %cl,%edx
  4707e8:	8b 0d 28 9d 5e 00    	mov    0x5e9d28,%ecx
  4707ee:	23 54 b9 04          	and    0x4(%ecx,%edi,4),%edx
  4707f2:	74 6c                	je     0x470860
  4707f4:	8b 4d 00             	mov    0x0(%ebp),%ecx
  4707f7:	8b 51 0e             	mov    0xe(%ecx),%edx
  4707fa:	8b 7a 02             	mov    0x2(%edx),%edi
  4707fd:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  470801:	8b 4c 0c 48          	mov    0x48(%esp,%ecx,1),%ecx
  470805:	39 cf                	cmp    %ecx,%edi
  470807:	75 57                	jne    0x470860
  470809:	8b 45 10             	mov    0x10(%ebp),%eax
  47080c:	85 c0                	test   %eax,%eax
  47080e:	74 10                	je     0x470820
  470810:	50                   	push   %eax
  470811:	e8 6a cd 04 00       	call   0x4bd580
  470816:	59                   	pop    %ecx
  470817:	89 44 24 24          	mov    %eax,0x24(%esp)
  47081b:	eb 25                	jmp    0x470842
  47081d:	8d 40 00             	lea    0x0(%eax),%eax
  470820:	8b 55 08             	mov    0x8(%ebp),%edx
  470823:	80 3a 01             	cmpb   $0x1,(%edx)
  470826:	75 09                	jne    0x470831
  470828:	8b 42 20             	mov    0x20(%edx),%eax
  47082b:	89 44 24 24          	mov    %eax,0x24(%esp)
  47082f:	eb 11                	jmp    0x470842
  470831:	68 00 03 00 00       	push   $0x300
  470836:	68 d0 b5 5a 00       	push   $0x5ab5d0
  47083b:	e8 20 2f ff ff       	call   0x463760
  470840:	59                   	pop    %ecx
  470841:	59                   	pop    %ecx
  470842:	ff 74 24 24          	push   0x24(%esp)
  470846:	8b 6c 34 44          	mov    0x44(%esp,%esi,1),%ebp
  47084a:	55                   	push   %ebp
  47084b:	8b 44 24 14          	mov    0x14(%esp),%eax
  47084f:	8b 40 20             	mov    0x20(%eax),%eax
  470852:	50                   	push   %eax
  470853:	e8 18 c2 03 00       	call   0x4aca70
  470858:	83 c4 0c             	add    $0xc,%esp
  47085b:	eb 0e                	jmp    0x47086b
  47085d:	8d 40 00             	lea    0x0(%eax),%eax
  470860:	8b 6d 18             	mov    0x18(%ebp),%ebp
  470863:	85 ed                	test   %ebp,%ebp
  470865:	0f 85 55 ff ff ff    	jne    0x4707c0
  47086b:	83 c6 0e             	add    $0xe,%esi
  47086e:	ff 44 24 1c          	incl   0x1c(%esp)
  470872:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  470876:	3b 44 24 36          	cmp    0x36(%esp),%eax
  47087a:	0f 8c e0 fe ff ff    	jl     0x470760
  470880:	8b 44 24 0c          	mov    0xc(%esp),%eax
  470884:	8a 08                	mov    (%eax),%cl
  470886:	80 f9 0b             	cmp    $0xb,%cl
  470889:	75 05                	jne    0x470890
  47088b:	b0 01                	mov    $0x1,%al
  47088d:	eb 33                	jmp    0x4708c2
  47088f:	90                   	nop
  470890:	8b 44 24 0c          	mov    0xc(%esp),%eax
  470894:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  470898:	80 b8 a9 a2 5e 00 00 	cmpb   $0x0,0x5ea2a9(%eax)
  47089f:	74 0f                	je     0x4708b0
  4708a1:	88 c8                	mov    %cl,%al
  4708a3:	04 fe                	add    $0xfe,%al
  4708a5:	3c 01                	cmp    $0x1,%al
  4708a7:	77 07                	ja     0x4708b0
  4708a9:	b0 01                	mov    $0x1,%al
  4708ab:	eb 15                	jmp    0x4708c2
  4708ad:	8d 40 00             	lea    0x0(%eax),%eax
  4708b0:	80 f9 11             	cmp    $0x11,%cl
  4708b3:	75 0b                	jne    0x4708c0
  4708b5:	b0 01                	mov    $0x1,%al
  4708b7:	eb 09                	jmp    0x4708c2
  4708b9:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  4708c0:	30 c0                	xor    %al,%al
  4708c2:	84 c0                	test   %al,%al
  4708c4:	0f 84 db 00 00 00    	je     0x4709a5
  4708ca:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  4708cf:	50                   	push   %eax
  4708d0:	e8 fb b4 0b 00       	call   0x52bdd0
  4708d5:	59                   	pop    %ecx
  4708d6:	ff 74 24 0c          	push   0xc(%esp)
  4708da:	e8 31 18 ff ff       	call   0x462110
  4708df:	59                   	pop    %ecx
  4708e0:	8b 3d 9c 99 5e 00    	mov    0x5e999c,%edi
  4708e6:	85 ff                	test   %edi,%edi
  4708e8:	0f 84 ab 00 00 00    	je     0x470999
  4708ee:	89 c0                	mov    %eax,%eax
  4708f0:	0f b7 4f 06          	movzwl 0x6(%edi),%ecx
  4708f4:	89 cd                	mov    %ecx,%ebp
  4708f6:	c1 fd 05             	sar    $0x5,%ebp
  4708f9:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  4708fe:	3b 28                	cmp    (%eax),%ebp
  470900:	73 20                	jae    0x470922
  470902:	ba 01 00 00 00       	mov    $0x1,%edx
  470907:	d3 e2                	shl    %cl,%edx
  470909:	23 54 a8 04          	and    0x4(%eax,%ebp,4),%edx
  47090d:	74 13                	je     0x470922
  47090f:	8b 35 28 9d 5e 00    	mov    0x5e9d28,%esi
  470915:	56                   	push   %esi
  470916:	0f b7 47 04          	movzwl 0x4(%edi),%eax
  47091a:	50                   	push   %eax
  47091b:	e8 50 b6 0b 00       	call   0x52bf70
  470920:	59                   	pop    %ecx
  470921:	59                   	pop    %ecx
  470922:	8b 47 14             	mov    0x14(%edi),%eax
  470925:	85 c0                	test   %eax,%eax
  470927:	74 31                	je     0x47095a
  470929:	0f b7 08             	movzwl (%eax),%ecx
  47092c:	89 ce                	mov    %ecx,%esi
  47092e:	c1 fe 05             	sar    $0x5,%esi
  470931:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470936:	3b 30                	cmp    (%eax),%esi
  470938:	73 20                	jae    0x47095a
  47093a:	bd 01 00 00 00       	mov    $0x1,%ebp
  47093f:	d3 e5                	shl    %cl,%ebp
  470941:	23 6c b0 04          	and    0x4(%eax,%esi,4),%ebp
  470945:	74 13                	je     0x47095a
  470947:	8b 15 28 9d 5e 00    	mov    0x5e9d28,%edx
  47094d:	52                   	push   %edx
  47094e:	0f b7 47 04          	movzwl 0x4(%edi),%eax
  470952:	50                   	push   %eax
  470953:	e8 18 b6 0b 00       	call   0x52bf70
  470958:	59                   	pop    %ecx
  470959:	59                   	pop    %ecx
  47095a:	8b 7f 18             	mov    0x18(%edi),%edi
  47095d:	85 ff                	test   %edi,%edi
  47095f:	75 8f                	jne    0x4708f0
  470961:	eb 36                	jmp    0x470999
  470963:	8b 35 28 9d 5e 00    	mov    0x5e9d28,%esi
  470969:	0f b7 4b 04          	movzwl 0x4(%ebx),%ecx
  47096d:	89 cd                	mov    %ecx,%ebp
  47096f:	c1 ed 05             	shr    $0x5,%ebp
  470972:	a1 28 9d 5e 00       	mov    0x5e9d28,%eax
  470977:	3b 28                	cmp    (%eax),%ebp
  470979:	73 0d                	jae    0x470988
  47097b:	b8 01 00 00 00       	mov    $0x1,%eax
  470980:	d3 e0                	shl    %cl,%eax
  470982:	09 44 ae 04          	or     %eax,0x4(%esi,%ebp,4)
  470986:	eb 0e                	jmp    0x470996
  470988:	6a 38                	push   $0x38
  47098a:	68 78 b5 5a 00       	push   $0x5ab578
  47098f:	e8 cc 2d ff ff       	call   0x463760
  470994:	59                   	pop    %ecx
  470995:	59                   	pop    %ecx
  470996:	8b 5b 18             	mov    0x18(%ebx),%ebx
  470999:	85 db                	test   %ebx,%ebx
  47099b:	74 08                	je     0x4709a5
  47099d:	8b 44 24 0c          	mov    0xc(%esp),%eax
  4709a1:	39 03                	cmp    %eax,(%ebx)
  4709a3:	74 be                	je     0x470963
  4709a5:	8b 4c 24 20          	mov    0x20(%esp),%ecx
  4709a9:	8b 44 24 0c          	mov    0xc(%esp),%eax
  4709ad:	3b 41 12             	cmp    0x12(%ecx),%eax
  4709b0:	74 0e                	je     0x4709c0
  4709b2:	89 c1                	mov    %eax,%ecx
  4709b4:	8b 41 34             	mov    0x34(%ecx),%eax
  4709b7:	89 44 24 0c          	mov    %eax,0xc(%esp)
  4709bb:	e9 37 fb ff ff       	jmp    0x4704f7
  4709c0:	8b 4c 24 20          	mov    0x20(%esp),%ecx
  4709c4:	8b 41 32             	mov    0x32(%ecx),%eax
  4709c7:	89 44 24 20          	mov    %eax,0x20(%esp)
  4709cb:	85 c0                	test   %eax,%eax
  4709cd:	0f 85 0d fb ff ff    	jne    0x4704e0
  4709d3:	e8 e8 74 ff ff       	call   0x467ec0
  4709d8:	8a 44 24 28          	mov    0x28(%esp),%al
  4709dc:	81 c4 60 01 00 00    	add    $0x160,%esp
  4709e2:	5d                   	pop    %ebp
  4709e3:	5f                   	pop    %edi
  4709e4:	5e                   	pop    %esi
  4709e5:	5b                   	pop    %ebx
  4709e6:	c3                   	ret
	...
  4709ef:	00 53 56             	add    %dl,0x56(%ebx)
  4709f2:	55                   	push   %ebp
  4709f3:	8b 5c 24 10          	mov    0x10(%esp),%ebx
  4709f7:	80 3b 03             	cmpb   $0x3,(%ebx)
  4709fa:	0f 85 26 01 00 00    	jne    0x470b26
  470a00:	80 7b 01 1e          	cmpb   $0x1e,0x1(%ebx)
  470a04:	0f 85 1c 01 00 00    	jne    0x470b26
  470a0a:	8b 43 20             	mov    0x20(%ebx),%eax
  470a0d:	50                   	push   %eax
  470a0e:	e8 1d 99 ff ff       	call   0x46a330
  470a13:	59                   	pop    %ecx
  470a14:	89 c5                	mov    %eax,%ebp
  470a16:	85 ed                	test   %ebp,%ebp
  470a18:	0f 84 08 01 00 00    	je     0x470b26
  470a1e:	8b 4d 0e             	mov    0xe(%ebp),%ecx
  470a21:	8b 43 0e             	mov    0xe(%ebx),%eax
  470a24:	39 c1                	cmp    %eax,%ecx
  470a26:	0f 85 fa 00 00 00    	jne    0x470b26
  470a2c:	55                   	push   %ebp
  470a2d:	e8 6e 6c 07 00       	call   0x4e76a0
  470a32:	59                   	pop    %ecx
  470a33:	84 c0                	test   %al,%al
  470a35:	0f 85 eb 00 00 00    	jne    0x470b26
  470a3b:	8b 53 20             	mov    0x20(%ebx),%edx
  470a3e:	8b 42 02             	mov    0x2(%edx),%eax
  470a41:	25 00 00 08 00       	and    $0x80000,%eax
  470a46:	74 1e                	je     0x470a66
  470a48:	8b 43 24             	mov    0x24(%ebx),%eax
  470a4b:	50                   	push   %eax
  470a4c:	e8 af 98 ff ff       	call   0x46a300
  470a51:	59                   	pop    %ecx
  470a52:	84 c0                	test   %al,%al
  470a54:	75 0a                	jne    0x470a60
  470a56:	30 c0                	xor    %al,%al
  470a58:	5d                   	pop    %ebp
  470a59:	5e                   	pop    %esi
  470a5a:	5b                   	pop    %ebx
  470a5b:	c3                   	ret
  470a5c:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  470a60:	b0 01                	mov    $0x1,%al
  470a62:	5d                   	pop    %ebp
  470a63:	5e                   	pop    %esi
  470a64:	5b                   	pop    %ebx
  470a65:	c3                   	ret
  470a66:	8b 43 24             	mov    0x24(%ebx),%eax
  470a69:	50                   	push   %eax
  470a6a:	e8 91 98 ff ff       	call   0x46a300
  470a6f:	59                   	pop    %ecx
  470a70:	84 c0                	test   %al,%al
  470a72:	74 0c                	je     0x470a80
  470a74:	b0 01                	mov    $0x1,%al
  470a76:	5d                   	pop    %ebp
  470a77:	5e                   	pop    %esi
  470a78:	5b                   	pop    %ebx
  470a79:	c3                   	ret
  470a7a:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  470a80:	8b 43 24             	mov    0x24(%ebx),%eax
  470a83:	50                   	push   %eax
  470a84:	e8 a7 98 ff ff       	call   0x46a330
  470a89:	59                   	pop    %ecx
  470a8a:	89 c6                	mov    %eax,%esi
  470a8c:	85 f6                	test   %esi,%esi
  470a8e:	0f 84 92 00 00 00    	je     0x470b26
  470a94:	56                   	push   %esi
  470a95:	e8 06 6c 07 00       	call   0x4e76a0
  470a9a:	59                   	pop    %ecx
  470a9b:	84 c0                	test   %al,%al
  470a9d:	0f 85 83 00 00 00    	jne    0x470b26
  470aa3:	8b 4b 0e             	mov    0xe(%ebx),%ecx
  470aa6:	51                   	push   %ecx
  470aa7:	8b 45 0e             	mov    0xe(%ebp),%eax
  470aaa:	50                   	push   %eax
  470aab:	e8 10 97 ff ff       	call   0x46a1c0
  470ab0:	59                   	pop    %ecx
  470ab1:	59                   	pop    %ecx
  470ab2:	84 c0                	test   %al,%al
  470ab4:	74 70                	je     0x470b26
  470ab6:	b8 01 00 00 00       	mov    $0x1,%eax
  470abb:	8b 53 24             	mov    0x24(%ebx),%edx
  470abe:	8b 4a 20             	mov    0x20(%edx),%ecx
  470ac1:	8b 51 20             	mov    0x20(%ecx),%edx
  470ac4:	8b 4a 0e             	mov    0xe(%edx),%ecx
  470ac7:	8a 59 02             	mov    0x2(%ecx),%bl
  470aca:	84 db                	test   %bl,%bl
  470acc:	74 07                	je     0x470ad5
  470ace:	80 fb 02             	cmp    $0x2,%bl
  470ad1:	74 02                	je     0x470ad5
  470ad3:	31 c0                	xor    %eax,%eax
  470ad5:	84 c0                	test   %al,%al
  470ad7:	75 4d                	jne    0x470b26
  470ad9:	80 7d 02 01          	cmpb   $0x1,0x2(%ebp)
  470add:	75 12                	jne    0x470af1
  470adf:	8b 55 2a             	mov    0x2a(%ebp),%edx
  470ae2:	85 d2                	test   %edx,%edx
  470ae4:	74 0b                	je     0x470af1
  470ae6:	31 c0                	xor    %eax,%eax
  470ae8:	80 7a 22 00          	cmpb   $0x0,0x22(%edx)
  470aec:	75 05                	jne    0x470af3
  470aee:	40                   	inc    %eax
  470aef:	eb 02                	jmp    0x470af3
  470af1:	31 c0                	xor    %eax,%eax
  470af3:	85 c0                	test   %eax,%eax
  470af5:	74 29                	je     0x470b20
  470af7:	80 7e 02 01          	cmpb   $0x1,0x2(%esi)
  470afb:	75 13                	jne    0x470b10
  470afd:	8b 4e 2a             	mov    0x2a(%esi),%ecx
  470b00:	85 c9                	test   %ecx,%ecx
  470b02:	74 0c                	je     0x470b10
  470b04:	31 c0                	xor    %eax,%eax
  470b06:	80 79 22 00          	cmpb   $0x0,0x22(%ecx)
  470b0a:	75 06                	jne    0x470b12
  470b0c:	40                   	inc    %eax
  470b0d:	eb 03                	jmp    0x470b12
  470b0f:	90                   	nop
  470b10:	31 c0                	xor    %eax,%eax
  470b12:	85 c0                	test   %eax,%eax
  470b14:	75 0a                	jne    0x470b20
  470b16:	30 c0                	xor    %al,%al
  470b18:	5d                   	pop    %ebp
  470b19:	5e                   	pop    %esi
  470b1a:	5b                   	pop    %ebx
  470b1b:	c3                   	ret
  470b1c:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  470b20:	b0 01                	mov    $0x1,%al
  470b22:	5d                   	pop    %ebp
  470b23:	5e                   	pop    %esi
  470b24:	5b                   	pop    %ebx
  470b25:	c3                   	ret
  470b26:	30 c0                	xor    %al,%al
  470b28:	5d                   	pop    %ebp
  470b29:	5e                   	pop    %esi
  470b2a:	5b                   	pop    %ebx
  470b2b:	c3                   	ret
  470b2c:	00 00                	add    %al,(%eax)
  470b2e:	00 00                	add    %al,(%eax)
  470b30:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  470b34:	80 79 02 01          	cmpb   $0x1,0x2(%ecx)
  470b38:	75 16                	jne    0x470b50
  470b3a:	8b 51 2a             	mov    0x2a(%ecx),%edx
  470b3d:	85 d2                	test   %edx,%edx
  470b3f:	74 0f                	je     0x470b50
  470b41:	31 c0                	xor    %eax,%eax
  470b43:	80 7a 22 00          	cmpb   $0x0,0x22(%edx)
  470b47:	75 01                	jne    0x470b4a
  470b49:	40                   	inc    %eax
  470b4a:	c3                   	ret
  470b4b:	89 c0                	mov    %eax,%eax
  470b4d:	8d 40 00             	lea    0x0(%eax),%eax
  470b50:	31 c0                	xor    %eax,%eax
  470b52:	c3                   	ret
	...
  470b5f:	00 53 56             	add    %dl,0x56(%ebx)
  470b62:	55                   	push   %ebp
  470b63:	83 ec 10             	sub    $0x10,%esp
  470b66:	8b 5c 24 20          	mov    0x20(%esp),%ebx
  470b6a:	c6 44 24 0f 00       	movb   $0x0,0xf(%esp)
  470b6f:	89 de                	mov    %ebx,%esi
  470b71:	53                   	push   %ebx
  470b72:	e8 a9 7f ff ff       	call   0x468b20
  470b77:	59                   	pop    %ecx
  470b78:	89 c5                	mov    %eax,%ebp
  470b7a:	85 ed                	test   %ebp,%ebp
  470b7c:	0f 84 d4 00 00 00    	je     0x470c56
  470b82:	8b 0d 8c 99 5e 00    	mov    0x5e998c,%ecx
  470b88:	41                   	inc    %ecx
  470b89:	51                   	push   %ecx
  470b8a:	8d 44 24 08          	lea    0x8(%esp),%eax
  470b8e:	50                   	push   %eax
  470b8f:	e8 1c b4 0b 00       	call   0x52bfb0
  470b94:	59                   	pop    %ecx
  470b95:	59                   	pop    %ecx
  470b96:	8b 15 8c 99 5e 00    	mov    0x5e998c,%edx
  470b9c:	42                   	inc    %edx
  470b9d:	52                   	push   %edx
  470b9e:	8d 44 24 0c          	lea    0xc(%esp),%eax
  470ba2:	50                   	push   %eax
  470ba3:	e8 08 b4 0b 00       	call   0x52bfb0
  470ba8:	59                   	pop    %ecx
  470ba9:	59                   	pop    %ecx
  470baa:	a1 8c 99 5e 00       	mov    0x5e998c,%eax
  470baf:	40                   	inc    %eax
  470bb0:	50                   	push   %eax
  470bb1:	68 b0 9a 5e 00       	push   $0x5e9ab0
  470bb6:	e8 f5 b3 0b 00       	call   0x52bfb0
  470bbb:	59                   	pop    %ecx
  470bbc:	59                   	pop    %ecx
  470bbd:	68 50 0e 47 00       	push   $0x470e50
  470bc2:	8b 44 24 28          	mov    0x28(%esp),%eax
  470bc6:	50                   	push   %eax
  470bc7:	e8 d4 86 ff ff       	call   0x4692a0
  470bcc:	59                   	pop    %ecx
  470bcd:	59                   	pop    %ecx
  470bce:	8b 4c 24 08          	mov    0x8(%esp),%ecx
  470bd2:	51                   	push   %ecx
  470bd3:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470bd8:	50                   	push   %eax
  470bd9:	e8 e2 b2 0b 00       	call   0x52bec0
  470bde:	59                   	pop    %ecx
  470bdf:	59                   	pop    %ecx
  470be0:	6a 01                	push   $0x1
  470be2:	6a 00                	push   $0x0
  470be4:	8b 53 20             	mov    0x20(%ebx),%edx
  470be7:	8b 4a 20             	mov    0x20(%edx),%ecx
  470bea:	8b 41 0e             	mov    0xe(%ecx),%eax
  470bed:	50                   	push   %eax
  470bee:	e8 9d 22 ff ff       	call   0x462e90
  470bf3:	83 c4 0c             	add    $0xc,%esp
  470bf6:	8b 5c 24 08          	mov    0x8(%esp),%ebx
  470bfa:	0f b7 08             	movzwl (%eax),%ecx
  470bfd:	89 ca                	mov    %ecx,%edx
  470bff:	c1 ea 05             	shr    $0x5,%edx
  470c02:	8b 44 24 08          	mov    0x8(%esp),%eax
  470c06:	3b 10                	cmp    (%eax),%edx
  470c08:	73 0d                	jae    0x470c17
  470c0a:	b8 01 00 00 00       	mov    $0x1,%eax
  470c0f:	d3 e0                	shl    %cl,%eax
  470c11:	09 44 93 04          	or     %eax,0x4(%ebx,%edx,4)
  470c15:	eb 34                	jmp    0x470c4b
  470c17:	6a 38                	push   $0x38
  470c19:	68 78 b5 5a 00       	push   $0x5ab578
  470c1e:	e8 3d 2b ff ff       	call   0x463760
  470c23:	59                   	pop    %ecx
  470c24:	59                   	pop    %ecx
  470c25:	eb 24                	jmp    0x470c4b
  470c27:	8d 44 24 0f          	lea    0xf(%esp),%eax
  470c2b:	50                   	push   %eax
  470c2c:	8b 54 24 0c          	mov    0xc(%esp),%edx
  470c30:	52                   	push   %edx
  470c31:	8b 44 24 0c          	mov    0xc(%esp),%eax
  470c35:	50                   	push   %eax
  470c36:	56                   	push   %esi
  470c37:	55                   	push   %ebp
  470c38:	e8 33 00 00 00       	call   0x470c70
  470c3d:	83 c4 14             	add    $0x14,%esp
  470c40:	89 ee                	mov    %ebp,%esi
  470c42:	55                   	push   %ebp
  470c43:	e8 d8 7e ff ff       	call   0x468b20
  470c48:	59                   	pop    %ecx
  470c49:	89 c5                	mov    %eax,%ebp
  470c4b:	85 ed                	test   %ebp,%ebp
  470c4d:	74 07                	je     0x470c56
  470c4f:	80 7c 24 0f 00       	cmpb   $0x0,0xf(%esp)
  470c54:	74 d1                	je     0x470c27
  470c56:	8a 44 24 0f          	mov    0xf(%esp),%al
  470c5a:	83 c4 10             	add    $0x10,%esp
  470c5d:	5d                   	pop    %ebp
  470c5e:	5e                   	pop    %esi
  470c5f:	5b                   	pop    %ebx
  470c60:	c3                   	ret
	...
  470c6d:	00 00                	add    %al,(%eax)
  470c6f:	00 53 56             	add    %dl,0x56(%ebx)
  470c72:	57                   	push   %edi
  470c73:	55                   	push   %ebp
  470c74:	83 ec 08             	sub    $0x8,%esp
  470c77:	8b 74 24 1c          	mov    0x1c(%esp),%esi
  470c7b:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
  470c7f:	0f b6 06             	movzbl (%esi),%eax
  470c82:	83 e8 03             	sub    $0x3,%eax
  470c85:	83 f8 08             	cmp    $0x8,%eax
  470c88:	0f 87 96 01 00 00    	ja     0x470e24
  470c8e:	ff 24 85 e0 b5 5a 00 	jmp    *0x5ab5e0(,%eax,4)
  470c95:	8a 46 01             	mov    0x1(%esi),%al
  470c98:	3c 1c                	cmp    $0x1c,%al
  470c9a:	0f 84 84 01 00 00    	je     0x470e24
  470ca0:	3c 1d                	cmp    $0x1d,%al
  470ca2:	0f 84 7c 01 00 00    	je     0x470e24
  470ca8:	3c 29                	cmp    $0x29,%al
  470caa:	0f 84 74 01 00 00    	je     0x470e24
  470cb0:	8b 7e 20             	mov    0x20(%esi),%edi
  470cb3:	3b 7c 24 20          	cmp    0x20(%esp),%edi
  470cb7:	74 4a                	je     0x470d03
  470cb9:	ff 74 24 24          	push   0x24(%esp)
  470cbd:	e8 0e b1 0b 00       	call   0x52bdd0
  470cc2:	59                   	pop    %ecx
  470cc3:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470cc8:	50                   	push   %eax
  470cc9:	e8 02 b1 0b 00       	call   0x52bdd0
  470cce:	59                   	pop    %ecx
  470ccf:	68 30 0e 47 00       	push   $0x470e30
  470cd4:	57                   	push   %edi
  470cd5:	e8 c6 85 ff ff       	call   0x4692a0
  470cda:	59                   	pop    %ecx
  470cdb:	59                   	pop    %ecx
  470cdc:	ff 74 24 24          	push   0x24(%esp)
  470ce0:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  470ce5:	50                   	push   %eax
  470ce6:	e8 d5 b1 0b 00       	call   0x52bec0
  470ceb:	59                   	pop    %ecx
  470cec:	59                   	pop    %ecx
  470ced:	ff 74 24 28          	push   0x28(%esp)
  470cf1:	ff 74 24 28          	push   0x28(%esp)
  470cf5:	e8 86 b1 0b 00       	call   0x52be80
