__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8021CD4C = .text:0x8021CD4C; // type:function size:0x3C
fn_8021CD88 = .text:0x8021CD88; // type:function size:0x15C
fn_8021CEE4 = .text:0x8021CEE4; // type:function size:0x4
fn_8021CEE8 = .text:0x8021CEE8; // type:function size:0x5FC
fn_8021D4E4 = .text:0x8021D4E4; // type:function size:0x11C
fn_8021D600 = .text:0x8021D600; // type:function size:0x4
fn_8021D604 = .text:0x8021D604; // type:function size:0x4
fn_8021D608 = .text:0x8021D608; // type:function size:0x138
fn_8021D740 = .text:0x8021D740; // type:function size:0x4C0
fn_8021DC00 = .text:0x8021DC00; // type:function size:0x190
fn_8021DD90 = .text:0x8021DD90; // type:function size:0x124
fn_8021DEB4 = .text:0x8021DEB4; // type:function size:0x5C
fn_8021DF10 = .text:0x8021DF10; // type:function size:0xA8
fn_8021DFB8 = .text:0x8021DFB8; // type:function size:0x498
fn_8021E450 = .text:0x8021E450; // type:function size:0xE4
fn_8021E534 = .text:0x8021E534; // type:function size:0x8
fn_8021E53C = .text:0x8021E53C; // type:function size:0xDC
fn_8021E618 = .text:0x8021E618; // type:function size:0x440
fn_8021EA58 = .text:0x8021EA58; // type:function size:0xDC
fn_8021EB34 = .text:0x8021EB34; // type:function size:0x54
fn_8021EB88 = .text:0x8021EB88; // type:function size:0x80
fn_8021EC08 = .text:0x8021EC08; // type:function size:0xA8
fn_8021ECB0 = .text:0x8021ECB0; // type:function size:0xDC
fn_8021ED8C = .text:0x8021ED8C; // type:function size:0xD4
fn_8021EE60 = .text:0x8021EE60; // type:function size:0x4
fn_8021EE64 = .text:0x8021EE64; // type:function size:0x8
fn_8021EE6C = .text:0x8021EE6C; // type:function size:0x10
fn_8021EE7C = .text:0x8021EE7C; // type:function size:0x14
fn_8021EE90 = .text:0x8021EE90; // type:function size:0x10
fn_8021EEA0 = .text:0x8021EEA0; // type:function size:0x8
fn_8021EEA8 = .text:0x8021EEA8; // type:function size:0xA8
fn_8021EF50 = .text:0x8021EF50; // type:function size:0x8
fn_8021EF58 = .text:0x8021EF58; // type:function size:0x8
fn_8021EF60 = .text:0x8021EF60; // type:function size:0x20
fn_8021EF80 = .text:0x8021EF80; // type:function size:0x8
fn_8021EF88 = .text:0x8021EF88; // type:function size:0x8
fn_8021EF90 = .text:0x8021EF90; // type:function size:0x8
fn_8021EF98 = .text:0x8021EF98; // type:function size:0x8
fn_8021EFA0 = .text:0x8021EFA0; // type:function size:0x50
fn_8021EFF0 = .text:0x8021EFF0; // type:function size:0x16C
fn_8021F15C = .text:0x8021F15C; // type:function size:0x21C
fn_8021F378 = .text:0x8021F378; // type:function size:0x2AC
fn_8021F624 = .text:0x8021F624; // type:function size:0x2D8
fn_8021F8FC = .text:0x8021F8FC; // type:function size:0x4
fn_8021F900 = .text:0x8021F900; // type:function size:0x9C
fn_8021F99C = .text:0x8021F99C; // type:function size:0x90
fn_8021FA2C = .text:0x8021FA2C; // type:function size:0x8
fn_8021FA34 = .text:0x8021FA34; // type:function size:0x8
fn_8021FA3C = .text:0x8021FA3C; // type:function size:0x24
fn_8021FA60 = .text:0x8021FA60; // type:function size:0x30
fn_8021FA90 = .text:0x8021FA90; // type:function size:0x16C
fn_8021FBFC = .text:0x8021FBFC; // type:function size:0x1A8
fn_8021FDA4 = .text:0x8021FDA4; // type:function size:0x170
fn_8021FF14 = .text:0x8021FF14; // type:function size:0x4
fn_8021FF18 = .text:0x8021FF18; // type:function size:0x4
fn_8021FF1C = .text:0x8021FF1C; // type:function size:0x16C
fn_80220088 = .text:0x80220088; // type:function size:0x7C
fn_80220104 = .text:0x80220104; // type:function size:0x1C
fn_80220120 = .text:0x80220120; // type:function size:0x1C
fn_8022013C = .text:0x8022013C; // type:function size:0x644
fn_80220780 = .text:0x80220780; // type:function size:0x8
fn_80220788 = .text:0x80220788; // type:function size:0x24
fn_802207AC = .text:0x802207AC; // type:function size:0x8
fn_802207B4 = .text:0x802207B4; // type:function size:0x7C
fn_80220830 = .text:0x80220830; // type:function size:0xA8
fn_802208D8 = .text:0x802208D8; // type:function size:0x30
fn_80220908 = .text:0x80220908; // type:function size:0x350
fn_80220C58 = .text:0x80220C58; // type:function size:0x8
fn_80220C60 = .text:0x80220C60; // type:function size:0x8
fn_80220C68 = .text:0x80220C68; // type:function size:0x4
fn_80220C6C = .text:0x80220C6C; // type:function size:0x4
fn_80220C70 = .text:0x80220C70; // type:function size:0x4
fn_80220C74 = .text:0x80220C74; // type:function size:0x104
fn_80220D78 = .text:0x80220D78; // type:function size:0xD8
fn_80220E50 = .text:0x80220E50; // type:function size:0x4
fn_80220E54 = .text:0x80220E54; // type:function size:0x4
fn_80220E58 = .text:0x80220E58; // type:function size:0x8
fn_80220E60 = .text:0x80220E60; // type:function size:0x8
fn_80220E68 = .text:0x80220E68; // type:function size:0x40
fn_80220EA8 = .text:0x80220EA8; // type:function size:0x210
fn_802210B8 = .text:0x802210B8; // type:function size:0x4
fn_802210BC = .text:0x802210BC; // type:function size:0x34
fn_802210F0 = .text:0x802210F0; // type:function size:0x28
fn_80221118 = .text:0x80221118; // type:function size:0x4
fn_8022111C = .text:0x8022111C; // type:function size:0x4
fn_80221120 = .text:0x80221120; // type:function size:0x8
fn_80221128 = .text:0x80221128; // type:function size:0x8
fn_80221130 = .text:0x80221130; // type:function size:0x20
fn_80221150 = .text:0x80221150; // type:function size:0x30
fn_80221180 = .text:0x80221180; // type:function size:0x4
fn_80221184 = .text:0x80221184; // type:function size:0x4C4
fn_80221648 = .text:0x80221648; // type:function size:0x178
fn_802217C0 = .text:0x802217C0; // type:function size:0x4
fn_802217C4 = .text:0x802217C4; // type:function size:0x4
fn_802217C8 = .text:0x802217C8; // type:function size:0xA4
fn_8022186C = .text:0x8022186C; // type:function size:0x60
fn_802218CC = .text:0x802218CC; // type:function size:0x8
fn_802218D4 = .text:0x802218D4; // type:function size:0x8
fn_802218DC = .text:0x802218DC; // type:function size:0x3C
fn_80221918 = .text:0x80221918; // type:function size:0x4
fn_8022191C = .text:0x8022191C; // type:function size:0x4
fn_80221920 = .text:0x80221920; // type:function size:0x4
fn_80221924 = .text:0x80221924; // type:function size:0x154
fn_80221A78 = .text:0x80221A78; // type:function size:0x4
fn_80221A7C = .text:0x80221A7C; // type:function size:0x4
fn_80221A80 = .text:0x80221A80; // type:function size:0x8
fn_80221A88 = .text:0x80221A88; // type:function size:0x8
fn_80221A90 = .text:0x80221A90; // type:function size:0x8
fn_80221A98 = .text:0x80221A98; // type:function size:0x4
fn_80221A9C = .text:0x80221A9C; // type:function size:0x4
fn_80221AA0 = .text:0x80221AA0; // type:function size:0x4
fn_80221AA4 = .text:0x80221AA4; // type:function size:0x1EC
fn_80221C90 = .text:0x80221C90; // type:function size:0x28
fn_80221CB8 = .text:0x80221CB8; // type:function size:0x4
fn_80221CBC = .text:0x80221CBC; // type:function size:0x4
fn_80221CC0 = .text:0x80221CC0; // type:function size:0x10
fn_80221CD0 = .text:0x80221CD0; // type:function size:0x5C
fn_80221D2C = .text:0x80221D2C; // type:function size:0x8
fn_80221D34 = .text:0x80221D34; // type:function size:0x8
fn_80221D3C = .text:0x80221D3C; // type:function size:0x24
fn_80221D60 = .text:0x80221D60; // type:function size:0x30
fn_80221D90 = .text:0x80221D90; // type:function size:0x4
fn_80221D94 = .text:0x80221D94; // type:function size:0x1E8
fn_80221F7C = .text:0x80221F7C; // type:function size:0x44
fn_80221FC0 = .text:0x80221FC0; // type:function size:0x4
fn_80221FC4 = .text:0x80221FC4; // type:function size:0x4
fn_80221FC8 = .text:0x80221FC8; // type:function size:0x2A0
fn_80222268 = .text:0x80222268; // type:function size:0x154
fn_802223BC = .text:0x802223BC; // type:function size:0x54
fn_80222410 = .text:0x80222410; // type:function size:0xD4
fn_802224E4 = .text:0x802224E4; // type:function size:0x80
fn_80222564 = .text:0x80222564; // type:function size:0x24C
fn_802227B0 = .text:0x802227B0; // type:function size:0x1F8
fn_802229A8 = .text:0x802229A8; // type:function size:0x1F8
fn_80222BA0 = .text:0x80222BA0; // type:function size:0x29C
fn_80222E3C = .text:0x80222E3C; // type:function size:0x8
fn_80222E44 = .text:0x80222E44; // type:function size:0x8
fn_80222E4C = .text:0x80222E4C; // type:function size:0x48
fn_80222E94 = .text:0x80222E94; // type:function size:0x184
fn_80223018 = .text:0x80223018; // type:function size:0x4
fn_8022301C = .text:0x8022301C; // type:function size:0x518
fn_80223534 = .text:0x80223534; // type:function size:0x118
fn_8022364C = .text:0x8022364C; // type:function size:0x4
fn_80223650 = .text:0x80223650; // type:function size:0x4
fn_80223654 = .text:0x80223654; // type:function size:0x114
fn_80223768 = .text:0x80223768; // type:function size:0x8
fn_80223770 = .text:0x80223770; // type:function size:0x8
fn_80223778 = .text:0x80223778; // type:function size:0x4
fn_8022377C = .text:0x8022377C; // type:function size:0x58
fn_802237D4 = .text:0x802237D4; // type:function size:0x60
fn_80223834 = .text:0x80223834; // type:function size:0x698
fn_80223ECC = .text:0x80223ECC; // type:function size:0x120
fn_80223FEC = .text:0x80223FEC; // type:function size:0x4
fn_80223FF0 = .text:0x80223FF0; // type:function size:0x4
fn_80223FF4 = .text:0x80223FF4; // type:function size:0x78
fn_8022406C = .text:0x8022406C; // type:function size:0xE0
fn_8022414C = .text:0x8022414C; // type:function size:0xC0
fn_8022420C = .text:0x8022420C; // type:function size:0x8
fn_80224214 = .text:0x80224214; // type:function size:0x70
fn_80224284 = .text:0x80224284; // type:function size:0xBC
fn_80224340 = .text:0x80224340; // type:function size:0x20
fn_80224360 = .text:0x80224360; // type:function size:0x8
fn_80224368 = .text:0x80224368; // type:function size:0x8
fn_80224370 = .text:0x80224370; // type:function size:0x8
fn_80224378 = .text:0x80224378; // type:function size:0x24
fn_8022439C = .text:0x8022439C; // type:function size:0x58
fn_802243F4 = .text:0x802243F4; // type:function size:0x4
fn_802243F8 = .text:0x802243F8; // type:function size:0x150
fn_80224548 = .text:0x80224548; // type:function size:0x11C
fn_80224664 = .text:0x80224664; // type:function size:0x4
fn_80224668 = .text:0x80224668; // type:function size:0x74
fn_802246DC = .text:0x802246DC; // type:function size:0x8
fn_802246E4 = .text:0x802246E4; // type:function size:0x8
fn_802246EC = .text:0x802246EC; // type:function size:0x4
fn_802246F0 = .text:0x802246F0; // type:function size:0x30
fn_80224720 = .text:0x80224720; // type:function size:0x4
fn_80224724 = .text:0x80224724; // type:function size:0x1B4
fn_802248D8 = .text:0x802248D8; // type:function size:0x18
fn_802248F0 = .text:0x802248F0; // type:function size:0x4
fn_802248F4 = .text:0x802248F4; // type:function size:0x4
fn_802248F8 = .text:0x802248F8; // type:function size:0x14C
fn_80224A44 = .text:0x80224A44; // type:function size:0x8
fn_80224A4C = .text:0x80224A4C; // type:function size:0x30
fn_80224A7C = .text:0x80224A7C; // type:function size:0x4
fn_80224A80 = .text:0x80224A80; // type:function size:0x30
fn_80224AB0 = .text:0x80224AB0; // type:function size:0x4
fn_80224AB4 = .text:0x80224AB4; // type:function size:0xCB8
fn_8022576C = .text:0x8022576C; // type:function size:0x90
fn_802257FC = .text:0x802257FC; // type:function size:0x4
fn_80225800 = .text:0x80225800; // type:function size:0x4
fn_80225804 = .text:0x80225804; // type:function size:0x5D8
fn_80225DDC = .text:0x80225DDC; // type:function size:0x44C
fn_80226228 = .text:0x80226228; // type:function size:0x154
fn_8022637C = .text:0x8022637C; // type:function size:0x484
fn_80226800 = .text:0x80226800; // type:function size:0x60
fn_80226860 = .text:0x80226860; // type:function size:0x60
fn_802268C0 = .text:0x802268C0; // type:function size:0x48
fn_80226908 = .text:0x80226908; // type:function size:0x48
fn_80226950 = .text:0x80226950; // type:function size:0xEC
fn_80226A3C = .text:0x80226A3C; // type:function size:0xD8
fn_80226B14 = .text:0x80226B14; // type:function size:0x484
fn_80226F98 = .text:0x80226F98; // type:function size:0x60
fn_80226FF8 = .text:0x80226FF8; // type:function size:0x60
fn_80227058 = .text:0x80227058; // type:function size:0x48
fn_802270A0 = .text:0x802270A0; // type:function size:0x48
fn_802270E8 = .text:0x802270E8; // type:function size:0xEC
fn_802271D4 = .text:0x802271D4; // type:function size:0xD8
fn_802272AC = .text:0x802272AC; // type:function size:0x8
fn_802272B4 = .text:0x802272B4; // type:function size:0x8
fn_802272BC = .text:0x802272BC; // type:function size:0xAC
fn_80227368 = .text:0x80227368; // type:function size:0x30
fn_80227398 = .text:0x80227398; // type:function size:0x4
fn_8022739C = .text:0x8022739C; // type:function size:0x1A8
fn_80227544 = .text:0x80227544; // type:function size:0x1B8
fn_802276FC = .text:0x802276FC; // type:function size:0x26C
fn_80227968 = .text:0x80227968; // type:function size:0x4
fn_8022796C = .text:0x8022796C; // type:function size:0x4
fn_80227970 = .text:0x80227970; // type:function size:0x58
fn_802279C8 = .text:0x802279C8; // type:function size:0x8
fn_802279D0 = .text:0x802279D0; // type:function size:0x30
fn_80227A00 = .text:0x80227A00; // type:function size:0x30
fn_80227A30 = .text:0x80227A30; // type:function size:0x254
fn_80227C84 = .text:0x80227C84; // type:function size:0xD0
fn_80227D54 = .text:0x80227D54; // type:function size:0x8
fn_80227D5C = .text:0x80227D5C; // type:function size:0x30
fn_80227D8C = .text:0x80227D8C; // type:function size:0x4
fn_80227D90 = .text:0x80227D90; // type:function size:0x30
fn_80227DC0 = .text:0x80227DC0; // type:function size:0x4
fn_80227DC4 = .text:0x80227DC4; // type:function size:0x408
fn_802281CC = .text:0x802281CC; // type:function size:0x8C
fn_80228258 = .text:0x80228258; // type:function size:0x4
fn_8022825C = .text:0x8022825C; // type:function size:0x4
fn_80228260 = .text:0x80228260; // type:function size:0x11C
fn_8022837C = .text:0x8022837C; // type:function size:0x8
fn_80228384 = .text:0x80228384; // type:function size:0x2C
fn_802283B0 = .text:0x802283B0; // type:function size:0x24
fn_802283D4 = .text:0x802283D4; // type:function size:0x30
fn_80228404 = .text:0x80228404; // type:function size:0x4
fn_80228408 = .text:0x80228408; // type:function size:0x348
fn_80228750 = .text:0x80228750; // type:function size:0x11C
fn_8022886C = .text:0x8022886C; // type:function size:0x4
fn_80228870 = .text:0x80228870; // type:function size:0x4
fn_80228874 = .text:0x80228874; // type:function size:0x88
fn_802288FC = .text:0x802288FC; // type:function size:0x8
fn_80228904 = .text:0x80228904; // type:function size:0x30
fn_80228934 = .text:0x80228934; // type:function size:0x4
fn_80228938 = .text:0x80228938; // type:function size:0x30
fn_80228968 = .text:0x80228968; // type:function size:0xB4
fn_80228A1C = .text:0x80228A1C; // type:function size:0x4
fn_80228A20 = .text:0x80228A20; // type:function size:0xF8
fn_80228B18 = .text:0x80228B18; // type:function size:0x4
fn_80228B1C = .text:0x80228B1C; // type:function size:0x4
fn_80228B20 = .text:0x80228B20; // type:function size:0x15C
fn_80228C7C = .text:0x80228C7C; // type:function size:0x8
fn_80228C84 = .text:0x80228C84; // type:function size:0x8
fn_80228C8C = .text:0x80228C8C; // type:function size:0x4
fn_80228C90 = .text:0x80228C90; // type:function size:0x30
fn_80228CC0 = .text:0x80228CC0; // type:function size:0x40
fn_80228D00 = .text:0x80228D00; // type:function size:0x3CC
fn_802290CC = .text:0x802290CC; // type:function size:0x128
fn_802291F4 = .text:0x802291F4; // type:function size:0x4
fn_802291F8 = .text:0x802291F8; // type:function size:0x4
fn_802291FC = .text:0x802291FC; // type:function size:0x8
fn_80229204 = .text:0x80229204; // type:function size:0x8
fn_8022920C = .text:0x8022920C; // type:function size:0x4
fn_80229210 = .text:0x80229210; // type:function size:0x30
fn_80229240 = .text:0x80229240; // type:function size:0x4
fn_80229244 = .text:0x80229244; // type:function size:0xC8
fn_8022930C = .text:0x8022930C; // type:function size:0x18
fn_80229324 = .text:0x80229324; // type:function size:0x4
fn_80229328 = .text:0x80229328; // type:function size:0x4
fn_8022932C = .text:0x8022932C; // type:function size:0x8
fn_80229334 = .text:0x80229334; // type:function size:0x8
fn_8022933C = .text:0x8022933C; // type:function size:0x64
fn_802293A0 = .text:0x802293A0; // type:function size:0x4
fn_802293A4 = .text:0x802293A4; // type:function size:0x4
fn_802293A8 = .text:0x802293A8; // type:function size:0xEC
fn_80229494 = .text:0x80229494; // type:function size:0x104
fn_80229598 = .text:0x80229598; // type:function size:0x4
fn_8022959C = .text:0x8022959C; // type:function size:0x4
fn_802295A0 = .text:0x802295A0; // type:function size:0x3C
fn_802295DC = .text:0x802295DC; // type:function size:0x8
fn_802295E4 = .text:0x802295E4; // type:function size:0x30
fn_80229614 = .text:0x80229614; // type:function size:0x30
fn_80229644 = .text:0x80229644; // type:function size:0xC8
fn_8022970C = .text:0x8022970C; // type:function size:0xA8
fn_802297B4 = .text:0x802297B4; // type:function size:0x198
fn_8022994C = .text:0x8022994C; // type:function size:0x168
fn_80229AB4 = .text:0x80229AB4; // type:function size:0x4
fn_80229AB8 = .text:0x80229AB8; // type:function size:0x4
fn_80229ABC = .text:0x80229ABC; // type:function size:0xD4
fn_80229B90 = .text:0x80229B90; // type:function size:0x94
fn_80229C24 = .text:0x80229C24; // type:function size:0x8
fn_80229C2C = .text:0x80229C2C; // type:function size:0x8
fn_80229C34 = .text:0x80229C34; // type:function size:0x4
fn_80229C38 = .text:0x80229C38; // type:function size:0x30
fn_80229C68 = .text:0x80229C68; // type:function size:0x4
fn_80229C6C = .text:0x80229C6C; // type:function size:0x264
fn_80229ED0 = .text:0x80229ED0; // type:function size:0x188
fn_8022A058 = .text:0x8022A058; // type:function size:0x4
fn_8022A05C = .text:0x8022A05C; // type:function size:0x4
fn_8022A060 = .text:0x8022A060; // type:function size:0x110
fn_8022A170 = .text:0x8022A170; // type:function size:0x294
fn_8022A404 = .text:0x8022A404; // type:function size:0x8
fn_8022A40C = .text:0x8022A40C; // type:function size:0x30
fn_8022A43C = .text:0x8022A43C; // type:function size:0x4
fn_8022A440 = .text:0x8022A440; // type:function size:0x44
fn_8022A484 = .text:0x8022A484; // type:function size:0x4
fn_8022A488 = .text:0x8022A488; // type:function size:0x2C0
fn_8022A748 = .text:0x8022A748; // type:function size:0x20C
fn_8022A954 = .text:0x8022A954; // type:function size:0x4
fn_8022A958 = .text:0x8022A958; // type:function size:0x4
fn_8022A95C = .text:0x8022A95C; // type:function size:0x8
fn_8022A964 = .text:0x8022A964; // type:function size:0x8
fn_8022A96C = .text:0x8022A96C; // type:function size:0x4
fn_8022A970 = .text:0x8022A970; // type:function size:0x30
fn_8022A9A0 = .text:0x8022A9A0; // type:function size:0x4
fn_8022A9A4 = .text:0x8022A9A4; // type:function size:0x354
fn_8022ACF8 = .text:0x8022ACF8; // type:function size:0x34
fn_8022AD2C = .text:0x8022AD2C; // type:function size:0x4
fn_8022AD30 = .text:0x8022AD30; // type:function size:0x4
fn_8022AD34 = .text:0x8022AD34; // type:function size:0x358
fn_8022B08C = .text:0x8022B08C; // type:function size:0x1A0
fn_8022B22C = .text:0x8022B22C; // type:function size:0x2B4
fn_8022B4E0 = .text:0x8022B4E0; // type:function size:0xB0
fn_8022B590 = .text:0x8022B590; // type:function size:0x898
fn_8022BE28 = .text:0x8022BE28; // type:function size:0x13C
fn_8022BF64 = .text:0x8022BF64; // type:function size:0xF8
fn_8022C05C = .text:0x8022C05C; // type:function size:0x1A8
fn_8022C204 = .text:0x8022C204; // type:function size:0x190
fn_8022C394 = .text:0x8022C394; // type:function size:0x144
fn_8022C4D8 = .text:0x8022C4D8; // type:function size:0x2BC
fn_8022C794 = .text:0x8022C794; // type:function size:0x23C
fn_8022C9D0 = .text:0x8022C9D0; // type:function size:0x374
fn_8022CD44 = .text:0x8022CD44; // type:function size:0x124
fn_8022CE68 = .text:0x8022CE68; // type:function size:0x10
fn_8022CE78 = .text:0x8022CE78; // type:function size:0x638
fn_8022D4B0 = .text:0x8022D4B0; // type:function size:0x51C
fn_8022D9CC = .text:0x8022D9CC; // type:function size:0x158
fn_8022DB24 = .text:0x8022DB24; // type:function size:0xC
fn_8022DB30 = .text:0x8022DB30; // type:function size:0x10
fn_8022DB40 = .text:0x8022DB40; // type:function size:0x10
fn_8022DB50 = .text:0x8022DB50; // type:function size:0x20
fn_8022DB70 = .text:0x8022DB70; // type:function size:0x20
fn_8022DB90 = .text:0x8022DB90; // type:function size:0x2C
fn_8022DBBC = .text:0x8022DBBC; // type:function size:0x10
fn_8022DBCC = .text:0x8022DBCC; // type:function size:0xC
fn_8022DBD8 = .text:0x8022DBD8; // type:function size:0xC
fn_8022DBE4 = .text:0x8022DBE4; // type:function size:0x30
fn_8022DC14 = .text:0x8022DC14; // type:function size:0x24
fn_8022DC38 = .text:0x8022DC38; // type:function size:0xC
fn_8022DC44 = .text:0x8022DC44; // type:function size:0x10
fn_8022DC54 = .text:0x8022DC54; // type:function size:0x10
fn_8022DC64 = .text:0x8022DC64; // type:function size:0x14
fn_8022DC78 = .text:0x8022DC78; // type:function size:0x14
fn_8022DC8C = .text:0x8022DC8C; // type:function size:0x14
fn_8022DCA0 = .text:0x8022DCA0; // type:function size:0x14
fn_8022DCB4 = .text:0x8022DCB4; // type:function size:0x44
fn_8022DCF8 = .text:0x8022DCF8; // type:function size:0x18
fn_8022DD10 = .text:0x8022DD10; // type:function size:0x84
fn_8022DD94 = .text:0x8022DD94; // type:function size:0x20
fn_8022DDB4 = .text:0x8022DDB4; // type:function size:0x20
fn_8022DDD4 = .text:0x8022DDD4; // type:function size:0x28
fn_8022DDFC = .text:0x8022DDFC; // type:function size:0x18
fn_8022DE14 = .text:0x8022DE14; // type:function size:0x18
fn_8022DE2C = .text:0x8022DE2C; // type:function size:0x8
fn_8022DE34 = .text:0x8022DE34; // type:function size:0x8
fn_8022DE3C = .text:0x8022DE3C; // type:function size:0x8
fn_8022DE44 = .text:0x8022DE44; // type:function size:0x48
fn_8022DE8C = .text:0x8022DE8C; // type:function size:0x140
fn_8022DFCC = .text:0x8022DFCC; // type:function size:0xD4
fn_8022E0A0 = .text:0x8022E0A0; // type:function size:0x884
fn_8022E924 = .text:0x8022E924; // type:function size:0x1B0
fn_8022EAD4 = .text:0x8022EAD4; // type:function size:0x4
fn_8022EAD8 = .text:0x8022EAD8; // type:function size:0x4
fn_8022EADC = .text:0x8022EADC; // type:function size:0x134
fn_8022EC10 = .text:0x8022EC10; // type:function size:0xB4
fn_8022ECC4 = .text:0x8022ECC4; // type:function size:0x30
fn_8022ECF4 = .text:0x8022ECF4; // type:function size:0x8
fn_8022ECFC = .text:0x8022ECFC; // type:function size:0x8
fn_8022ED04 = .text:0x8022ED04; // type:function size:0x40
fn_8022ED44 = .text:0x8022ED44; // type:function size:0x30
fn_8022ED74 = .text:0x8022ED74; // type:function size:0x29C
fn_8022F010 = .text:0x8022F010; // type:function size:0x21C
fn_8022F22C = .text:0x8022F22C; // type:function size:0x170
fn_8022F39C = .text:0x8022F39C; // type:function size:0x4
fn_8022F3A0 = .text:0x8022F3A0; // type:function size:0x4
fn_8022F3A4 = .text:0x8022F3A4; // type:function size:0x94
fn_8022F438 = .text:0x8022F438; // type:function size:0x30
fn_8022F468 = .text:0x8022F468; // type:function size:0x8
fn_8022F470 = .text:0x8022F470; // type:function size:0x8
fn_8022F478 = .text:0x8022F478; // type:function size:0x48
fn_8022F4C0 = .text:0x8022F4C0; // type:function size:0x30
fn_8022F4F0 = .text:0x8022F4F0; // type:function size:0x4
fn_8022F4F4 = .text:0x8022F4F4; // type:function size:0x2BC
fn_8022F7B0 = .text:0x8022F7B0; // type:function size:0x54
fn_8022F804 = .text:0x8022F804; // type:function size:0x4
fn_8022F808 = .text:0x8022F808; // type:function size:0x4
fn_8022F80C = .text:0x8022F80C; // type:function size:0x90
fn_8022F89C = .text:0x8022F89C; // type:function size:0x98
fn_8022F934 = .text:0x8022F934; // type:function size:0xC
fn_8022F940 = .text:0x8022F940; // type:function size:0x84
fn_8022F9C4 = .text:0x8022F9C4; // type:function size:0x54
fn_8022FA18 = .text:0x8022FA18; // type:function size:0x8
fn_8022FA20 = .text:0x8022FA20; // type:function size:0x4
fn_8022FA24 = .text:0x8022FA24; // type:function size:0x4
fn_8022FA28 = .text:0x8022FA28; // type:function size:0x4
fn_8022FA2C = .text:0x8022FA2C; // type:function size:0x194
fn_8022FBC0 = .text:0x8022FBC0; // type:function size:0x28
fn_8022FBE8 = .text:0x8022FBE8; // type:function size:0x4
fn_8022FBEC = .text:0x8022FBEC; // type:function size:0x4
fn_8022FBF0 = .text:0x8022FBF0; // type:function size:0x8
fn_8022FBF8 = .text:0x8022FBF8; // type:function size:0x8
fn_8022FC00 = .text:0x8022FC00; // type:function size:0x4
fn_8022FC04 = .text:0x8022FC04; // type:function size:0x4
fn_8022FC08 = .text:0x8022FC08; // type:function size:0x4
fn_8022FC0C = .text:0x8022FC0C; // type:function size:0x4
fn_8022FC10 = .text:0x8022FC10; // type:function size:0x4
fn_8022FC14 = .text:0x8022FC14; // type:function size:0x4
fn_8022FC18 = .text:0x8022FC18; // type:function size:0x4
fn_8022FC1C = .text:0x8022FC1C; // type:function size:0x30
fn_8022FC4C = .text:0x8022FC4C; // type:function size:0x8
fn_8022FC54 = .text:0x8022FC54; // type:function size:0x8
fn_8022FC5C = .text:0x8022FC5C; // type:function size:0x4
fn_8022FC60 = .text:0x8022FC60; // type:function size:0x24
fn_8022FC84 = .text:0x8022FC84; // type:function size:0x4
fn_8022FC88 = .text:0x8022FC88; // type:function size:0x414
fn_8023009C = .text:0x8023009C; // type:function size:0x20
fn_802300BC = .text:0x802300BC; // type:function size:0x4
fn_802300C0 = .text:0x802300C0; // type:function size:0x4
fn_802300C4 = .text:0x802300C4; // type:function size:0x15C
fn_80230220 = .text:0x80230220; // type:function size:0x17C
fn_8023039C = .text:0x8023039C; // type:function size:0x128
fn_802304C4 = .text:0x802304C4; // type:function size:0x8
fn_802304CC = .text:0x802304CC; // type:function size:0x8
fn_802304D4 = .text:0x802304D4; // type:function size:0x40
fn_80230514 = .text:0x80230514; // type:function size:0x80
fn_80230594 = .text:0x80230594; // type:function size:0x4
fn_80230598 = .text:0x80230598; // type:function size:0x7F0
fn_80230D88 = .text:0x80230D88; // type:function size:0x1E8
fn_80230F70 = .text:0x80230F70; // type:function size:0x4
fn_80230F74 = .text:0x80230F74; // type:function size:0x4
fn_80230F78 = .text:0x80230F78; // type:function size:0x50
fn_80230FC8 = .text:0x80230FC8; // type:function size:0x10C
fn_802310D4 = .text:0x802310D4; // type:function size:0x8
fn_802310DC = .text:0x802310DC; // type:function size:0x8
fn_802310E4 = .text:0x802310E4; // type:function size:0x30
fn_80231114 = .text:0x80231114; // type:function size:0x24
fn_80231138 = .text:0x80231138; // type:function size:0x4
fn_8023113C = .text:0x8023113C; // type:function size:0x250
fn_8023138C = .text:0x8023138C; // type:function size:0x15C
fn_802314E8 = .text:0x802314E8; // type:function size:0x4
fn_802314EC = .text:0x802314EC; // type:function size:0x4
fn_802314F0 = .text:0x802314F0; // type:function size:0x8
fn_802314F8 = .text:0x802314F8; // type:function size:0x8
fn_80231500 = .text:0x80231500; // type:function size:0x4
fn_80231504 = .text:0x80231504; // type:function size:0x24
fn_80231528 = .text:0x80231528; // type:function size:0x4
fn_8023152C = .text:0x8023152C; // type:function size:0x1AC
fn_802316D8 = .text:0x802316D8; // type:function size:0xC
fn_802316E4 = .text:0x802316E4; // type:function size:0x4
fn_802316E8 = .text:0x802316E8; // type:function size:0x4
fn_802316EC = .text:0x802316EC; // type:function size:0x30
fn_8023171C = .text:0x8023171C; // type:function size:0x1C
fn_80231738 = .text:0x80231738; // type:function size:0x8
fn_80231740 = .text:0x80231740; // type:function size:0x8
fn_80231748 = .text:0x80231748; // type:function size:0x10
fn_80231758 = .text:0x80231758; // type:function size:0x24
fn_8023177C = .text:0x8023177C; // type:function size:0xC
