__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
mainLoopDoGameText = .text:0x8001B738; // type:function size:0x7C
subtitleStop = .text:0x8001B7B4; // type:function size:0xB8
subtitleBuildLineTable = .text:0x8001B86C; // type:function size:0x3C0
subtitleStart = .text:0x8001BC2C; // type:function size:0x60
gameTextLoadTaskText = .text:0x8001BC8C; // type:function size:0xDC
subtitleIsActive = .text:0x8001BD68; // type:function size:0x24
setSubtitlesEnabled = .text:0x8001BD8C; // type:function size:0x3C
subtitleInit = .text:0x8001BDC8; // type:function size:0xC0
subtitleFreeBoxTextures = .text:0x8001BE88; // type:function size:0x58
subtitleLoadBoxTextures = .text:0x8001BEE0; // type:function size:0x64
gameTextDrawBox = .text:0x8001BF44; // type:function size:0x72C
gameTextDrawBoxEdges = .text:0x8001C670; // type:function size:0x1E8
gameTextInitBoxTextures = .text:0x8001C858; // type:function size:0x3A8
modelLightStruct_freeSlot = .text:0x8001CC00; // type:function size:0x160
modelLightStruct_createPointLight = .text:0x8001CD60; // type:function size:0x110
modelLightStruct_projectedLightIntersectsObject = .text:0x8001CE70; // type:function size:0x2CC
modelLightStruct_getObjectIntensity = .text:0x8001D13C; // type:function size:0xF0
modelLightStruct_updateColorFade = .text:0x8001D22C; // type:function size:0x4B8
modelLightStruct_startColorFade = .text:0x8001D6E4; // type:function size:0x90
modelLightStruct_updateGlowAlpha = .text:0x8001D774; // type:function size:0x64
modelLightStruct_setGlowProjectionRadius = .text:0x8001D7D8; // type:function size:0x8
modelLightStruct_setGlowColor = .text:0x8001D7E0; // type:function size:0x14
modelLightStruct_setupGlow = .text:0x8001D7F4; // type:function size:0xC8
modelLightStruct_getProjectionTevModes = .text:0x8001D8BC; // type:function size:0x14
modelLightStruct_setProjectionTevModes = .text:0x8001D8D0; // type:function size:0xC
modelLightStruct_getProjectionTexMtx = .text:0x8001D8DC; // type:function size:0x8
modelLightStruct_setProjectionFarZ = .text:0x8001D8E4; // type:function size:0x2C
modelLightStruct_setProjectionNearZ = .text:0x8001D910; // type:function size:0x2C
modelLightStruct_setupPerspectiveProjection = .text:0x8001D93C; // type:function size:0x78
modelLightStruct_setupOrthoProjection = .text:0x8001D9B4; // type:function size:0x94
modelLightStruct_getProjectionTexture = .text:0x8001DA48; // type:function size:0x8
modelLightStruct_setProjectionTexture = .text:0x8001DA50; // type:function size:0x8
modelLightStruct_setSpecularAttenuation = .text:0x8001DA58; // type:function size:0x4C
modelLightStruct_setSpecularTargetColor = .text:0x8001DAA4; // type:function size:0x14
modelLightStruct_getSpecularColor = .text:0x8001DAB8; // type:function size:0x24
modelLightStruct_setSpecularColor = .text:0x8001DADC; // type:function size:0x24
modelLightStruct_setAngularAttenuation = .text:0x8001DB00; // type:function size:0x24
modelLightStruct_setSpotAttenuation = .text:0x8001DB24; // type:function size:0x58
modelLightStruct_setDiffuseTargetColor = .text:0x8001DB7C; // type:function size:0x14
modelLightStruct_getDiffuseColor = .text:0x8001DB90; // type:function size:0x24
modelLightStruct_setDiffuseColor = .text:0x8001DBB4; // type:function size:0x24
modelLightStruct_setFieldBC = .text:0x8001DBD8; // type:function size:0x8
modelLightStruct_getProjectedLightChannelPreference = .text:0x8001DBE0; // type:function size:0x8
modelLightStruct_setProjectedLightChannelPreference = .text:0x8001DBE8; // type:function size:0x8
modelLightStruct_setLightKind = .text:0x8001DBF0; // type:function size:0x8
modelLightStruct_setTransformMode = .text:0x8001DBF8; // type:function size:0x8
modelLightStruct_setObjectLightMaskIndex = .text:0x8001DC00; // type:function size:0x18
lightSetField4D = .text:0x8001DC18; // type:function size:0x8
modelLightStruct_setSelectionPriority = .text:0x8001DC20; // type:function size:0x8
modelLightStruct_getActiveState = .text:0x8001DC28; // type:function size:0x8
modelLightStruct_setEnabled = .text:0x8001DC30; // type:function size:0xCC
modelLightStruct_setDistanceAttenuation = .text:0x8001DCFC; // type:function size:0x58
modelLightStruct_setDirection = .text:0x8001DD54; // type:function size:0xB0
modelLightStruct_setAffectsAabbLightSelection = .text:0x8001DE04; // type:function size:0x8
modelLightStruct_getRadius = .text:0x8001DE0C; // type:function size:0x8
modelLightStruct_getPosition = .text:0x8001DE14; // type:function size:0x1C
modelLightStruct_getWorldPosition = .text:0x8001DE30; // type:function size:0x1C
modelLightStruct_setPosition = .text:0x8001DE4C; // type:function size:0xC4
objAllocLight = .text:0x8001DF10; // type:function size:0x32C
modelLightStruct_loadDiffuseGXLight = .text:0x8001E23C; // type:function size:0x32C
modelLightStruct_loadChannelLight = .text:0x8001E568; // type:function size:0x164
modelLightChannel_configure = .text:0x8001E6CC; // type:function size:0x2C
modelLightChannels_applyGXControls = .text:0x8001E6F8; // type:function size:0x2C0
modelLightChannels_reset = .text:0x8001E9B8; // type:function size:0x34
modelLightStruct_selectBrightestAabbLights = .text:0x8001E9EC; // type:function size:0x36C
modelLightStruct_selectObjectLights = .text:0x8001ED58; // type:function size:0x324
lightGetColor = .text:0x8001F07C; // type:function size:0x28
lightSetColor = .text:0x8001F0A4; // type:function size:0x1C
updateLights = .text:0x8001F0C0; // type:function size:0x388
ModelLightStruct_free = .text:0x8001F448; // type:function size:0x144
objCreateLight = .text:0x8001F58C; // type:function size:0x84
loadAsset = .text:0x8001F610; // type:function size:0x12C
nop_onUnloadMap = .text:0x8001F73C; // type:function size:0x4
doNothing_startOfFrame = .text:0x8001F740; // type:function size:0x4
animationLoad = .text:0x8001F744; // type:function size:0x58
loadTextureFile = .text:0x8001F79C; // type:function size:0x44
getTabEntry = .text:0x8001F7E0; // type:function size:0x4C
loadAssetFileById = .text:0x8001F82C; // type:function size:0x44
crash = .text:0x8001F870; // type:function size:0xC
cardShowMessage = .text:0x8001F87C; // type:function size:0x1C0
cacheAllocAndCopy = .text:0x8001FA3C; // type:function size:0xD4
askProgressiveScanMode = .text:0x8001FB10; // type:function size:0x33C
getButtonObjects = .text:0x8001FE4C; // type:function size:0x10
removeButtonObject = .text:0x8001FE5C; // type:function size:0xDC
addButtonObject = .text:0x8001FF38; // type:function size:0x1C
requestGalleonBattleMusic = .text:0x8001FF54; // type:function size:0x18
requestKrazoaShrineMusic = .text:0x8001FF6C; // type:function size:0x18
blankScreen = .text:0x8001FF84; // type:function size:0x1C
getScreenBlankFrameCount = .text:0x8001FFA0; // type:function size:0x8
doNothing_onSaveSelectScreenExit = .text:0x8001FFA8; // type:function size:0x4
gameBitDecrement = .text:0x8001FFAC; // type:function size:0x54
gameBitIncrement = .text:0x80020000; // type:function size:0x78
mainGetBit = .text:0x80020078; // type:function size:0x134
mainSetBits = .text:0x800201AC; // type:function size:0x1D4
TriggSetpShouldUnload = .text:0x80020380; // type:function size:0x8
setFrameCountdown = .text:0x80020388; // type:function size:0x8
checkReset = .text:0x80020390; // type:function size:0x33C
setShouldResetNextFrame = .text:0x800206CC; // type:function size:0xC
setGameState = .text:0x800206D8; // type:function size:0xC
getGameState = .text:0x800206E4; // type:function size:0x8
setTimeStop = .text:0x800206EC; // type:function size:0xC
cutsceneEnterExit = .text:0x800206F8; // type:function size:0xB4
cutsceneFadeInOut = .text:0x800207AC; // type:function size:0x24
cutsceneExit = .text:0x800207D0; // type:function size:0x30
getHudHiddenFrameCount = .text:0x80020800; // type:function size:0xC
mapReload = .text:0x8002080C; // type:function size:0x28
mapLoadByCoords = .text:0x80020834; // type:function size:0x84
doQueuedLoads = .text:0x800208B8; // type:function size:0x164
gameUpdate = .text:0x80020A1C; // type:function size:0x2D4
gameLoop = .text:0x80020CF0; // type:function size:0x160
init = .text:0x80020E50; // type:function size:0x5B0
main = .text:0x80021400; // type:function size:0x34 scope:global
interpolate = .text:0x80021434; // type:function size:0x60
basisVectorsToEulerAngles = .text:0x80021494; // type:function size:0x1A0
setMatrixFromObjectTransposed = .text:0x80021634; // type:function size:0x98
mtx44Transpose = .text:0x800216CC; // type:function size:0x64
getXZDistanceSquared = .text:0x80021730; // type:function size:0x24
Vec_xzDistance = .text:0x80021754; // type:function size:0x40
vec3f_distanceSquared = .text:0x80021794; // type:function size:0x34
Vec_distance = .text:0x800217C8; // type:function size:0x50
sin16 = .text:0x80021818; // type:function size:0x38
atan2Angle16 = .text:0x80021850; // type:function size:0x34
getAngle = .text:0x80021884; // type:function size:0x34
atan2i = .text:0x800218B8; // type:function size:0x64
initRotationMtx = .text:0x8002191C; // type:function size:0x54
vecRotateYXZ = .text:0x80021970; // type:function size:0x21C
vecRotateZXY = .text:0x80021B8C; // type:function size:0xD8
mtxRotateByVec3s = .text:0x80021C64; // type:function size:0x320
mtx44ScaleRow1 = .text:0x80021F84; // type:function size:0x28
setMatrixFromObjectPos = .text:0x80021FAC; // type:function size:0x1A4
RandomTimer_UpdateRangeTrigger = .text:0x80022150; // type:function size:0x114
randomGetRange = .text:0x80022264; // type:function size:0xC0
copyMatrix44 = .text:0x80022324; // type:function size:0x84
mtx44_mult = .text:0x800223A8; // type:function size:0x120
mtx44_multSafe = .text:0x800224C8; // type:function size:0x24C
Matrix_TransformVector = .text:0x80022714; // type:function size:0x7C
Matrix_TransformPoint = .text:0x80022790; // type:function size:0x70
Vec3_ReflectAgainstNormal = .text:0x80022800; // type:function size:0xBC
Vec3_ScaleAdd = .text:0x800228BC; // type:function size:0x34
Vec3_Normalize = .text:0x800228F0; // type:function size:0x84
Vec3_Cross = .text:0x80022974; // type:function size:0x58
Vec3_Length = .text:0x800229CC; // type:function size:0x40
memcpyToCache = .text:0x80022A0C; // type:function size:0x7C
cacheQueueWait = .text:0x80022A88; // type:function size:0x34
copyToCache = .text:0x80022ABC; // type:function size:0x50
getCache = .text:0x80022B0C; // type:function size:0x24
mmAllocateFromFBMemoryStore = .text:0x80022B30; // type:function size:0xE4
mmCreateMemoryStore = .text:0x80022C14; // type:function size:0x1D0
mmSetDelay2 = .text:0x80022DE4; // type:function size:0x1C
mmSetDelay = .text:0x80022E00; // type:function size:0x1C
printHeapStats = .text:0x80022E1C; // type:function size:0xB4
alignUp2 = .text:0x80022ED0; // type:function size:0x18
roundUpTo4 = .text:0x80022EE8; // type:function size:0x18
roundUpTo8 = .text:0x80022F00; // type:function size:0x18
roundUpTo16 = .text:0x80022F18; // type:function size:0x18
roundUpTo32 = .text:0x80022F30; // type:function size:0x18
heapSpawnSlot = .text:0x80022F48; // type:function size:0x184
changeHeapSlot = .text:0x800230CC; // type:function size:0x12C
heapFree = .text:0x800231F8; // type:function size:0x184
mmGetRegionForPtr = .text:0x8002337C; // type:function size:0x54
mmFreeDeferred = .text:0x800233D0; // type:function size:0xDC
mmFree = .text:0x800234AC; // type:function size:0x104
mmFreeTick = .text:0x800235B0; // type:function size:0x314
mm_free = .text:0x800238C4; // type:function size:0x34
mmSetFreeDelay = .text:0x800238F8; // type:function size:0x1C
mmAllocFromRegion = .text:0x80023914; // type:function size:0x3D8
getHeapItemSize = .text:0x80023CEC; // type:function size:0x94
mmSetTextureAllocationState = .text:0x80023D80; // type:function size:0xC
mmAlloc = .text:0x80023D8C; // type:function size:0x20C
mmInitRegion = .text:0x80023F98; // type:function size:0xC8
mmInit = .text:0x80024060; // type:function size:0x13C
AtomicSList_Pop = .text:0x8002419C; // type:function size:0x5C
AtomicSList_Push = .text:0x800241F8; // type:function size:0x48
stackCreate = .text:0x80024240; // type:function size:0x190
modelApplyBoneTransform = .text:0x800243D0; // type:function size:0x1D0
modelBoneTransforms_next = .text:0x800245A0; // type:function size:0x48
modelAnimUpdateChannels = .text:0x800245E8; // type:function size:0x17C
modelAnimEvalSlotPair = .text:0x80024764; // type:function size:0x218
modelAnimEvalChannels = .text:0x8002497C; // type:function size:0x5C4
ObjAnim_LoadCachedMove = .text:0x80024F40; // type:function size:0x4C
modelAnimResetState = .text:0x80024F8C; // type:function size:0x558
modelLoadAnimations = .text:0x800254E4; // type:function size:0x3B0
modelGetAmapSize = .text:0x80025894; // type:function size:0xB0
modelLoad_calcSizes = .text:0x80025944; // type:function size:0x264
modelLoad_layoutBuffers = .text:0x80025BA8; // type:function size:0x454
modelChainUpdateNodesPassive = .text:0x80025FFC; // type:function size:0x3D0
modelChainUpdateNodes = .text:0x800263CC; // type:function size:0x488
modelChainApplyDampingAndJitter = .text:0x80026854; // type:function size:0x198
modelChainInitNodesFromJoints = .text:0x800269EC; // type:function size:0x214
ObjModelChain_Update = .text:0x80026C00; // type:function size:0xF4
ObjModelChain_SetEnabled = .text:0x80026CF4; // type:function size:0x8
ObjModelChain_SetOrigin = .text:0x80026CFC; // type:function size:0x10
ObjModelChain_ResetFirstUpdate = .text:0x80026D0C; // type:function size:0xC
ObjModelChain_AdvancePhase = .text:0x80026D18; // type:function size:0x34
ObjModelChain_Free = .text:0x80026D4C; // type:function size:0x74
ObjModelChain_Alloc = .text:0x80026DC0; // type:function size:0x104
Model_GetVertexPosition = .text:0x80026EC4; // type:function size:0xF4
loadModelAndAnimTabs = .text:0x80026FB8; // type:function size:0x90
modelApplyBoneTransforms = .text:0x80027048; // type:function size:0x180
model_multMtxs = .text:0x800271C8; // type:function size:0xB8
modelInitBoneMtxs = .text:0x80027280; // type:function size:0xEC
modelInitBoneMtxs2 = .text:0x8002736C; // type:function size:0x15C
ObjModel_ApplyBlendChannels = .text:0x800274C8; // type:function size:0x410
ObjModel_AdvanceBlendChannels = .text:0x800278D8; // type:function size:0xD0
ObjModel_HasActiveBlendChannels = .text:0x800279A8; // type:function size:0x9C
ObjModel_SetBlendChannelWeight = .text:0x80027A44; // type:function size:0x4C
ObjModel_SetBlendChannelTargets = .text:0x80027A90; // type:function size:0xEC
ObjModel_ClearBlendChannels = .text:0x80027B7C; // type:function size:0x88
objUpdateHitSpheres = .text:0x80027C04; // type:function size:0x2C0
ObjModel_SampleJointTransform = .text:0x80027EC4; // type:function size:0x2B4
animLoadFromTable = .text:0x80028178; // type:function size:0x150
loadAnimation = .text:0x800282C8; // type:function size:0x150
modelFileGetCollisionTriangle = .text:0x80028418; // type:function size:0x10
modelFileGetCollisionBlock = .text:0x80028428; // type:function size:0x10
modelFileGetDisplayList = .text:0x80028438; // type:function size:0x10
ObjModel_CopyJointTranslation = .text:0x80028448; // type:function size:0x64
ObjModel_GetTexture = .text:0x800284AC; // type:function size:0x2C
ObjModel_GetBaseVertexCoords = .text:0x800284D8; // type:function size:0x10
ObjModel_GetRenderOp = .text:0x800284E8; // type:function size:0x10
modelFileHeaderGetCullDistance = .text:0x800284F8; // type:function size:0x8
ObjModel_ClearRenderAttachment = .text:0x80028500; // type:function size:0x4C
ObjModel_EnableDefaultRenderCallback = .text:0x8002854C; // type:function size:0x1C
ObjModel_GetCurrentVertexCoords = .text:0x80028568; // type:function size:0x20
ObjModel_GetPostRenderCallback = .text:0x80028588; // type:function size:0x8
postRenderSetAlphaBlendState = .text:0x80028590; // type:function size:0x60
ObjModel_SetPostRenderCallback = .text:0x800285F0; // type:function size:0x8
ObjModel_GetRenderCallback = .text:0x800285F8; // type:function size:0x8
ObjModel_SetRenderCallback = .text:0x80028600; // type:function size:0x8
ObjModel_ToggleVertexBuffer = .text:0x80028608; // type:function size:0x14
ObjModel_ToggleMatrixBuffer = .text:0x8002861C; // type:function size:0x14
ObjModel_GetJointMatrix = .text:0x80028630; // type:function size:0x4C
ObjModel_GetRenderOpTextureRefs = .text:0x8002867C; // type:function size:0x10
ObjModel_LoadRenderOpTextures = .text:0x8002868C; // type:function size:0x9C
ObjModel_BuildAnimBlendTable = .text:0x80028728; // type:function size:0x4F0
ObjModel_UpdateAnimMatrices = .text:0x80028C18; // type:function size:0x21C
ObjModel_ResolveRenderOpTextures = .text:0x80028E34; // type:function size:0x150
ObjModel_RelocateAnimData = .text:0x80028F84; // type:function size:0xD4
ObjModel_RelocateModelData = .text:0x80029058; // type:function size:0x208
ObjModel_LoadModelData = .text:0x80029260; // type:function size:0x158
ObjModel_TouchModelCache = .text:0x800293B8; // type:function size:0x88
ObjModel_Release = .text:0x80029440; // type:function size:0x17C
ObjModel_LoadAnimData = .text:0x800295BC; // type:function size:0x8C
ObjModel_Load = .text:0x80029648; // type:function size:0x12C
loadModelInstance = .text:0x80029774; // type:function size:0x8
ObjModel_InitResourceCaches = .text:0x8002977C; // type:function size:0xC0
ObjModel_InitScratchBuffers = .text:0x8002983C; // type:function size:0x7C
ObjModel_InitRenderBuffers = .text:0x800298B8; // type:function size:0x54
ObjModel_BlendNormalStream = .text:0x8002990C; // type:function size:0x370
ObjModel_BlendVertexStream = .text:0x80029C7C; // type:function size:0x274
ObjModel_TransformVerticesWithTranslation = .text:0x80029EF0; // type:function size:0x184
ObjModel_TransformVerticesLinear = .text:0x8002A074; // type:function size:0x174
ObjModel_TransformQuadVerticesLinear = .text:0x8002A1E8; // type:function size:0x2B4
setGQR6 = .text:0x8002A49C; // type:function size:0x8
setGQR7 = .text:0x8002A4A4; // type:function size:0x8
setGQR7Packed = .text:0x8002A4AC; // type:function size:0x38
setGQR6_2 = .text:0x8002A4E4; // type:function size:0x38
ObjModel_UnpackResourcePayload = .text:0x8002A51C; // type:function size:0x174
ObjModel_IsPackedResource = .text:0x8002A690; // type:function size:0x8
ObjModel_GetUnpackedResourceSize = .text:0x8002A698; // type:function size:0x14
fn_8002A6AC = .text:0x8002A6AC; // type:function size:0x4
fn_8002A6B0 = .text:0x8002A6B0; // type:function size:0x4
Obj_UpdateRollingRotation = .text:0x8002A6B4; // type:function size:0x198
Obj_SetModelRenderOpAlpha = .text:0x8002A84C; // type:function size:0x88
Obj_SetModelSlotIndex = .text:0x8002A8D4; // type:function size:0xC
fn_8002A8E0 = .text:0x8002A8E0; // type:function size:0xC
Obj_ClearModelColorFadeRecursive = .text:0x8002A8EC; // type:function size:0x2B4
Obj_TickModelColorFadeRecursive = .text:0x8002ABA0; // type:function size:0x15C
objGetFlagsE5_2 = .text:0x8002ACFC; // type:function size:0xC
Obj_SetModelColorFadeRecursive = .text:0x8002AD08; // type:function size:0x100
Obj_SetModelColorOverrideRecursive = .text:0x8002AE08; // type:function size:0x268
Obj_Shatter = .text:0x8002B070; // type:function size:0xAC
fn_8002B11C = .text:0x8002B11C; // type:function size:0xC
Obj_StartModelFadeIn = .text:0x8002B128; // type:function size:0x148
Obj_TransformLocalVectorByWorldMatrix = .text:0x8002B270; // type:function size:0x50
Obj_TransformLocalPointByWorldMatrix = .text:0x8002B2C0; // type:function size:0xC4
objWorldToLocalPos = .text:0x8002B384; // type:function size:0xD0
Obj_BuildInverseWorldTransformMatrix = .text:0x8002B454; // type:function size:0x100
Obj_BuildWorldTransformMatrix = .text:0x8002B554; // type:function size:0x10C
Obj_GetActiveModel = .text:0x8002B660; // type:function size:0x18
loadObjectAtObject = .text:0x8002B678; // type:function size:0xC0
objSetHintTextIdx = .text:0x8002B738; // type:function size:0x1C
Obj_ResetActiveHitVolumeBounds = .text:0x8002B754; // type:function size:0x5C
Obj_SetActiveHitVolumeBounds = .text:0x8002B7B0; // type:function size:0x80
fn_8002B830 = .text:0x8002B830; // type:function size:0x104
fn_8002B934 = .text:0x8002B934; // type:function size:0x4
Obj_RegisterEffectBox = .text:0x8002B938; // type:function size:0x24
Obj_SetActiveModelIndex = .text:0x8002B95C; // type:function size:0x44
objSetSlot = .text:0x8002B9A0; // type:function size:0x28
objApplyVelocity = .text:0x8002B9C8; // type:function size:0x6C
objMove = .text:0x8002BA34; // type:function size:0x50
fn_8002BA84 = .text:0x8002BA84; // type:function size:0x40
fn_8002BAC4 = .text:0x8002BAC4; // type:function size:0x40
mapSetupPlayer = .text:0x8002BB04; // type:function size:0x3C8
Obj_AllocObjectSetup = .text:0x8002BECC; // type:function size:0x94
objFreeObjdef = .text:0x8002BF60; // type:function size:0x4E4
loadModLines = .text:0x8002C444; // type:function size:0xE4
loadObjectFile = .text:0x8002C528; // type:function size:0x1BC
objGetWeaponDa = .text:0x8002C6E4; // type:function size:0xBC
ObjAnim_LoadMoveEvents = .text:0x8002C7A0; // type:function size:0xBC
Obj_UpdateObject = .text:0x8002C85C; // type:function size:0x368
Obj_RunInitCallback = .text:0x8002CBC4; // type:function size:0xD8
fn_8002CC9C = .text:0x8002CC9C; // type:function size:0x270
Obj_InsertIntoUpdateList = .text:0x8002CF0C; // type:function size:0x74
Obj_RemoveFromUpdateList = .text:0x8002CF80; // type:function size:0x38
modelInitBones = .text:0x8002CFB8; // type:function size:0x258
objGetTotalDataSize = .text:0x8002D210; // type:function size:0x1F4
Obj_RegisterObject = .text:0x8002D404; // type:function size:0x250
loadCharacter = .text:0x8002D654; // type:function size:0xA34
objSetupObject = .text:0x8002E088; // type:function size:0xBC
Obj_IsLoadingLocked = .text:0x8002E144; // type:function size:0x30
getTablesBinEntry = .text:0x8002E174; // type:function size:0x38
ObjList_FindObjectById = .text:0x8002E1AC; // type:function size:0x48
ObjList_GetObjects = .text:0x8002E1F4; // type:function size:0x28
Obj_ApplyPendingParentLinks = .text:0x8002E21C; // type:function size:0x6C
ObjList_PartitionForRender = .text:0x8002E288; // type:function size:0x104
Obj_ResetObjectSystem = .text:0x8002E38C; // type:function size:0x168
Obj_FlushDeferredFreeList = .text:0x8002E4F4; // type:function size:0x80
Obj_UpdateModelBlendStates = .text:0x8002E574; // type:function size:0x1AC
Obj_UpdateAllObjects = .text:0x8002E720; // type:function size:0x36C
Obj_InitObjectSystem = .text:0x8002EA8C; // type:function size:0x1C0
ObjAnim_SetBlendMove = .text:0x8002EC4C; // type:function size:0x1C4
Object_ObjAnimSetPrimaryBlendMove = .text:0x8002EE10; // type:function size:0x54
Object_ObjAnimSetSecondaryBlendMove = .text:0x8002EE64; // type:function size:0x54
Object_ObjAnimAdvanceMove = .text:0x8002EEB8; // type:function size:0x44C
Object_ObjAnimSetMoveProgress = .text:0x8002F304; // type:function size:0x30
Object_ObjAnimSetMove = .text:0x8002F334; // type:function size:0x2D0
ObjAnim_GetCurrentEventCountdown = .text:0x8002F604; // type:function size:0x20
ObjAnim_WriteStateWord = .text:0x8002F624; // type:function size:0x48
ObjAnim_SetCurrentEventStepFrames = .text:0x8002F66C; // type:function size:0x60
ObjAnim_SampleRootCurvePhase = .text:0x8002F6CC; // type:function size:0x474
ObjAnim_AdvanceCurrentMove = .text:0x8002FB40; // type:function size:0x8BC
ObjAnim_SetMoveProgress = .text:0x800303FC; // type:function size:0x30
ObjAnim_SetCurrentMove = .text:0x8003042C; // type:function size:0x354
ObjHits_CollectSkeletonHitsXZ = .text:0x80030780; // type:function size:0x464
ObjHits_CollectSkeletonHits3D = .text:0x80030BE4; // type:function size:0x3DC
ObjHits_CalcSkeletonResponseXZ = .text:0x80030FC0; // type:function size:0x4E0
ObjHits_CalcSkeletonResponse3D = .text:0x800314A0; // type:function size:0x4AC
ObjHits_ProjectPointToTaperedCapsuleXZ = .text:0x8003194C; // type:function size:0x2DC
ObjHits_ProjectPointToTaperedCapsule3D = .text:0x80031C28; // type:function size:0x2FC
ObjHits_CalcTaperedCapsuleNormal = .text:0x80031F24; // type:function size:0x264
ObjHits_TestTaperedCapsuleXZ = .text:0x80032188; // type:function size:0x114
ObjHits_TestTaperedCapsule3D = .text:0x8003229C; // type:function size:0x144
ObjHits_SortSweepEntries = .text:0x800323E0; // type:function size:0xE8
ObjHits_TickPriorityHitCooldowns = .text:0x800324C8; // type:function size:0x40
ObjHitbox_UpdateRotatedBounds = .text:0x80032508; // type:function size:0x1B0
ObjHits_CheckHitVolumes = .text:0x800326B8; // type:function size:0xE08
ObjHits_OnPlayerHitVolumeMiss = .text:0x800334C0; // type:function size:0x4
ObjHits_CheckObjectHitVolumes = .text:0x800334C4; // type:function size:0x570
ObjHits_RegisterActiveHitVolumeObject = .text:0x80033A34; // type:function size:0x58
ObjHits_ApplyPairResponse = .text:0x80033A8C; // type:function size:0x5F0
ObjHits_DetectObjectPair = .text:0x8003407C; // type:function size:0x4D0
ObjHits_CheckSkeletonPair = .text:0x8003454C; // type:function size:0x45C
ObjHits_CheckTrackContact = .text:0x800349A8; // type:function size:0x42C
ObjHits_Update = .text:0x80034DD4; // type:function size:0x6C8
ObjHitReact_Update = .text:0x8003549C; // type:function size:0x28C
ObjHitReact_ResetActiveObjects = .text:0x80035728; // type:function size:0xC0
ObjHitbox_AllocRotatedBounds = .text:0x800357E8; // type:function size:0x84
ObjHitReact_LoadMoveEntries = .text:0x8003586C; // type:function size:0xB4
ObjHitReact_InitState = .text:0x80035920; // type:function size:0xAC
ObjHitbox_SetStateIndex = .text:0x800359CC; // type:function size:0x8C
ObjHits_SetTargetMask = .text:0x80035A58; // type:function size:0x14
ObjHitbox_SetSphereRadius = .text:0x80035A6C; // type:function size:0x1DC
ObjHitbox_SetCapsuleBounds = .text:0x80035C48; // type:function size:0x25C
ObjHits_ClearHitVolumes = .text:0x80035EA4; // type:function size:0x1C
ObjHits_SetHitVolumeMasks = .text:0x80035EC0; // type:function size:0x2C
ObjHits_SetHitVolumeSlot = .text:0x80035EEC; // type:function size:0x3C
ObjHits_ClearSourceMask = .text:0x80035F28; // type:function size:0x18
ObjHits_SetSourceMask = .text:0x80035F40; // type:function size:0x14
ObjHits_ClearFlags = .text:0x80035F54; // type:function size:0x18
ObjHits_SetFlags = .text:0x80035F6C; // type:function size:0x18
ObjHits_MarkObjectPositionDirty = .text:0x80035F84; // type:function size:0x18
ObjHits_SyncObjectPositionIfDirty = .text:0x80035F9C; // type:function size:0x5C
ObjHits_DisableObject = .text:0x80035FF8; // type:function size:0x20
ObjHits_EnableObject = .text:0x80036018; // type:function size:0x5C
ObjHits_IsObjectEnabled = .text:0x80036074; // type:function size:0x10
ObjHits_SyncObjectPosition = .text:0x80036084; // type:function size:0x40
ObjHits_AllocObjectState = .text:0x800360C4; // type:function size:0x78
ObjHits_RefreshObjectState = .text:0x8003613C; // type:function size:0x40C
ObjHits_RecordObjectHit = .text:0x80036548; // type:function size:0x168
ObjHits_RecordPositionHit = .text:0x800366B0; // type:function size:0x150
ObjHits_AddContactObject = .text:0x80036800; // type:function size:0x68
ObjHits_GetPriorityHitWithPosition = .text:0x80036868; // type:function size:0x10C
ObjHits_GetPriorityHit = .text:0x80036974; // type:function size:0xC8
ObjHitReact_UpdateResetObjects = .text:0x80036A3C; // type:function size:0xAC
ObjHits_ResetWorkBuffers = .text:0x80036AE8; // type:function size:0x10C
ObjHitReact_GetResetObjects = .text:0x80036BF4; // type:function size:0x10
ObjHits_InitWorkBuffers = .text:0x80036C04; // type:function size:0x100
objIsObjectType = .text:0x80036D04; // type:function size:0x74
objGetNearestType = .text:0x80036D78; // type:function size:0xE0
objGetNearestTypeToExcludingSelf = .text:0x80036E58; // type:function size:0xF8
objGetNearestTypeTo = .text:0x80036F50; // type:function size:0xF8
objGetAllOfType = .text:0x80037048; // type:function size:0x54
objFreeObjectType = .text:0x8003709C; // type:function size:0x1F0
objGetObjectType = .text:0x8003728C; // type:function size:0x6C
objAddObjectType = .text:0x800372F8; // type:function size:0x24C
objTypeInit = .text:0x80037544; // type:function size:0x38
ObjMsg_Peek = .text:0x8003757C; // type:function size:0x68
ObjMsg_Pop = .text:0x800375E4; // type:function size:0xB0
ObjMsg_SendToNearbyObjects = .text:0x80037694; // type:function size:0x13C
ObjMsg_SendToObjects = .text:0x800377D0; // type:function size:0x1EC
ObjMsg_SendToObject = .text:0x800379BC; // type:function size:0xA0
ObjMsg_AllocQueue = .text:0x80037A5C; // type:function size:0x78
Obj_IsObjectAlive = .text:0x80037AD4; // type:function size:0x28
ObjTrigger_UpdateIdBlockFlag = .text:0x80037AFC; // type:function size:0x64
ObjHits_PollPriorityHitWithCooldown = .text:0x80037B60; // type:function size:0xD8
ObjHits_PollPriorityHitEffectWithCooldown = .text:0x80037C38; // type:function size:0x170
ObjLink_DetachChild = .text:0x80037DA8; // type:function size:0x7C
