__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
SB_KyteCage_update = .text:0x801E4CCC; // type:function size:0x284
SB_KyteCage_init = .text:0x801E4F50; // type:function size:0xAC
SB_KyteCage_release = .text:0x801E4FFC; // type:function size:0x4
SB_KyteCage_initialise = .text:0x801E5000; // type:function size:0x4
SB_CageKyte_SeqFn = .text:0x801E5004; // type:function size:0x3C
SB_CageKyte_getExtraSize = .text:0x801E5040; // type:function size:0x8
SB_CageKyte_getObjectTypeId = .text:0x801E5048; // type:function size:0x8
SB_CageKyte_free = .text:0x801E5050; // type:function size:0x4
SB_CageKyte_render = .text:0x801E5054; // type:function size:0xC
SB_CageKyte_hitDetect = .text:0x801E5060; // type:function size:0x4
SB_CageKyte_update = .text:0x801E5064; // type:function size:0xC4
SB_CageKyte_init = .text:0x801E5128; // type:function size:0x20
SB_CageKyte_release = .text:0x801E5148; // type:function size:0x4
SB_CageKyte_initialise = .text:0x801E514C; // type:function size:0x4
SB_SeqDoor_SeqFn = .text:0x801E5150; // type:function size:0x24
SB_SeqDoor_getExtraSize = .text:0x801E5174; // type:function size:0x8
SB_SeqDoor_getObjectTypeId = .text:0x801E517C; // type:function size:0x8
SB_SeqDoor_free = .text:0x801E5184; // type:function size:0x4
SB_SeqDoor_render = .text:0x801E5188; // type:function size:0x30
SB_SeqDoor_hitDetect = .text:0x801E51B8; // type:function size:0x4
SB_SeqDoor_update = .text:0x801E51BC; // type:function size:0x88
SB_SeqDoor_init = .text:0x801E5244; // type:function size:0x40
SB_SeqDoor_release = .text:0x801E5284; // type:function size:0x4
SB_SeqDoor_initialise = .text:0x801E5288; // type:function size:0x4
SB_MiniFire_getExtraSize = .text:0x801E528C; // type:function size:0x8
SB_MiniFire_getObjectTypeId = .text:0x801E5294; // type:function size:0x8
SB_MiniFire_free = .text:0x801E529C; // type:function size:0x54
SB_MiniFire_render = .text:0x801E52F0; // type:function size:0x78
SB_MiniFire_hitDetect = .text:0x801E5368; // type:function size:0x4
SB_MiniFire_update = .text:0x801E536C; // type:function size:0x230
SB_MiniFire_init = .text:0x801E559C; // type:function size:0x104
SB_MiniFire_release = .text:0x801E56A0; // type:function size:0x4
SB_MiniFire_initialise = .text:0x801E56A4; // type:function size:0x4
dll501_getExtraSize = .text:0x801E56A8; // type:function size:0x8
dll501_getObjectTypeId = .text:0x801E56B0; // type:function size:0x8
dll501_free = .text:0x801E56B8; // type:function size:0x7C
dll501_render = .text:0x801E5734; // type:function size:0x58
dll501_hitDetect = .text:0x801E578C; // type:function size:0x4
dll501_update = .text:0x801E5790; // type:function size:0x174
dll501_init = .text:0x801E5904; // type:function size:0x190
dll501_release = .text:0x801E5A94; // type:function size:0x4
dll501_initialise = .text:0x801E5A98; // type:function size:0x4
dll500_getExtraSize = .text:0x801E5A9C; // type:function size:0x8
dll500_free = .text:0x801E5AA4; // type:function size:0x48
dll500_render = .text:0x801E5AEC; // type:function size:0x30
dll500_processAnimEvents = .text:0x801E5B1C; // type:function size:0x128
dll500_update = .text:0x801E5C44; // type:function size:0x210
dll500_init = .text:0x801E5E54; // type:function size:0x60
dll502_getExtraSize = .text:0x801E5EB4; // type:function size:0x8
dll502_getObjectTypeId = .text:0x801E5EBC; // type:function size:0x8
dll502_free = .text:0x801E5EC4; // type:function size:0x4
dll502_render = .text:0x801E5EC8; // type:function size:0x30
dll502_hitDetect = .text:0x801E5EF8; // type:function size:0x4
dll502_update = .text:0x801E5EFC; // type:function size:0x114
dll502_init = .text:0x801E6010; // type:function size:0x4C
dll502_release = .text:0x801E605C; // type:function size:0x4
dll502_initialise = .text:0x801E6060; // type:function size:0x4
SB_ShipGunBroke_getExtraSize = .text:0x801E6064; // type:function size:0x8
SB_ShipGunBroke_getObjectTypeId = .text:0x801E606C; // type:function size:0x8
SB_ShipGunBroke_free = .text:0x801E6074; // type:function size:0x4
SB_ShipGunBroke_render = .text:0x801E6078; // type:function size:0x70
SB_ShipGunBroke_hitDetect = .text:0x801E60E8; // type:function size:0x4
SB_ShipGunBroke_update = .text:0x801E60EC; // type:function size:0x48
SB_ShipGunBroke_init = .text:0x801E6134; // type:function size:0x4
SB_ShipGunBroke_release = .text:0x801E6138; // type:function size:0x4
SB_ShipGunBroke_initialise = .text:0x801E613C; // type:function size:0x4
shop_func17 = .text:0x801E6140; // type:function size:0x2C
shop_func16 = .text:0x801E616C; // type:function size:0x28
shop_func15 = .text:0x801E6194; // type:function size:0x1C
shop_buyItem = .text:0x801E61B0; // type:function size:0x154
shop_getItemIndex = .text:0x801E6304; // type:function size:0x10
shop_setItemIndex = .text:0x801E6314; // type:function size:0x10
shop_getItemTextId = .text:0x801E6324; // type:function size:0x30
shop_getItemPrice = .text:0x801E6354; // type:function size:0x2C
shop_getItemSpecialPrice = .text:0x801E6380; // type:function size:0x30
shop_getItemMinPrice = .text:0x801E63B0; // type:function size:0x30
shop_isItemBought = .text:0x801E63E0; // type:function size:0x68
shop_isItemAvailable = .text:0x801E6448; // type:function size:0x68
shop_playSequence = .text:0x801E64B0; // type:function size:0x54
shop_getStateField0 = .text:0x801E6504; // type:function size:0x10
shop_getExtraSize = .text:0x801E6514; // type:function size:0x8
shop_getObjectTypeId = .text:0x801E651C; // type:function size:0x8
shop_free = .text:0x801E6524; // type:function size:0x58
shop_render = .text:0x801E657C; // type:function size:0x30
shop_hitDetect = .text:0x801E65AC; // type:function size:0x4
shop_update = .text:0x801E65B0; // type:function size:0x174
shop_init = .text:0x801E6724; // type:function size:0xA0
shop_release = .text:0x801E67C4; // type:function size:0x4
shop_initialise = .text:0x801E67C8; // type:function size:0x4
ShopKeeper_defaultStateHandler = .text:0x801E67CC; // type:function size:0x8
ShopKeeper_state7Handler = .text:0x801E67D4; // type:function size:0x8
ShopKeeper_popQueuedState = .text:0x801E67DC; // type:function size:0xD0
ShopKeeper_moveToCurvePoint = .text:0x801E68AC; // type:function size:0x1D4
ShopKeeper_waitForShopOpen = .text:0x801E6A80; // type:function size:0x38
ShopKeeper_updateScarabGame = .text:0x801E6AB8; // type:function size:0x148
ShopKeeper_updateIdle = .text:0x801E6C00; // type:function size:0x1F8
ShopKeeper_updateTracking = .text:0x801E6DF8; // type:function size:0x41C
ShopKeeper_startVendorSequence = .text:0x801E7214; // type:function size:0x80
ShopKeeper_handlePromptChoice = .text:0x801E7294; // type:function size:0x448
ShopKeeper_startScarabGame = .text:0x801E76DC; // type:function size:0xB4
ShopKeeper_SeqFn = .text:0x801E7790; // type:function size:0x5AC
ShopKeeper_turnTowardPlayer = .text:0x801E7D3C; // type:function size:0x17C
ShopKeeper_spawnScarabs = .text:0x801E7EB8; // type:function size:0x1EC
ShopKeeper_getExtraSize = .text:0x801E80A4; // type:function size:0x8
ShopKeeper_getObjectTypeId = .text:0x801E80AC; // type:function size:0x8
ShopKeeper_free = .text:0x801E80B4; // type:function size:0x28
ShopKeeper_render = .text:0x801E80DC; // type:function size:0xA0
ShopKeeper_hitDetect = .text:0x801E817C; // type:function size:0x4
ShopKeeper_update = .text:0x801E8180; // type:function size:0x144
ShopKeeper_init = .text:0x801E82C4; // type:function size:0xDC
ShopKeeper_release = .text:0x801E83A0; // type:function size:0x4
ShopKeeper_initialise = .text:0x801E83A4; // type:function size:0x78
shopitem_sparkleBlendSetup = .text:0x801E841C; // type:function size:0x84
shopitem_renderSparkle = .text:0x801E84A0; // type:function size:0x2B0
shopitem_onSeqFree = .text:0x801E8750; // type:function size:0x94
shopitem_SeqFn = .text:0x801E87E4; // type:function size:0x1B4
shopitem_getExtraSize = .text:0x801E8998; // type:function size:0x8
shopitem_getObjectTypeId = .text:0x801E89A0; // type:function size:0x8
shopitem_free = .text:0x801E89A8; // type:function size:0x58
shopitem_render = .text:0x801E8A00; // type:function size:0x54
shopitem_hitDetect = .text:0x801E8A54; // type:function size:0x4
shopitem_update = .text:0x801E8A58; // type:function size:0x414
shopitem_init = .text:0x801E8E6C; // type:function size:0x120
shopitem_release = .text:0x801E8F8C; // type:function size:0x4
shopitem_initialise = .text:0x801E8F90; // type:function size:0x4
SPScarab_getExtraSize = .text:0x801E8F94; // type:function size:0x8
SPScarab_getObjectTypeId = .text:0x801E8F9C; // type:function size:0x8
SPScarab_free = .text:0x801E8FA4; // type:function size:0x24
SPScarab_render = .text:0x801E8FC8; // type:function size:0x4
SPScarab_hitDetect = .text:0x801E8FCC; // type:function size:0x4
SPScarab_update = .text:0x801E8FD0; // type:function size:0x24C
SPScarab_init = .text:0x801E921C; // type:function size:0x1F4
SPScarab_release = .text:0x801E9410; // type:function size:0x4
SPScarab_initialise = .text:0x801E9414; // type:function size:0x4
spdrape_getExtraSize = .text:0x801E9418; // type:function size:0x8
spdrape_getObjectTypeId = .text:0x801E9420; // type:function size:0x8
spdrape_free = .text:0x801E9428; // type:function size:0x4
spdrape_render = .text:0x801E942C; // type:function size:0x4
spdrape_hitDetect = .text:0x801E9430; // type:function size:0x4
spdrape_update = .text:0x801E9434; // type:function size:0x2F8
spdrape_init = .text:0x801E972C; // type:function size:0x198
spdrape_release = .text:0x801E98C4; // type:function size:0x4
spdrape_initialise = .text:0x801E98C8; // type:function size:0x4
spitembeam_getExtraSize = .text:0x801E98CC; // type:function size:0x8
spitembeam_getObjectTypeId = .text:0x801E98D4; // type:function size:0x8
spitembeam_free = .text:0x801E98DC; // type:function size:0x4
spitembeam_render = .text:0x801E98E0; // type:function size:0x4
spitembeam_hitDetect = .text:0x801E98E4; // type:function size:0x4
spitembeam_update = .text:0x801E98E8; // type:function size:0x108
spitembeam_init = .text:0x801E99F0; // type:function size:0x14
spitembeam_release = .text:0x801E9A04; // type:function size:0x4
spitembeam_initialise = .text:0x801E9A08; // type:function size:0x4
SnowBike_DrawTrails = .text:0x801E9A0C; // type:function size:0x2E4
SnowBike_UpdateTrails = .text:0x801E9CF0; // type:function size:0x640
SnowBike_UpdateEngineFx = .text:0x801EA330; // type:function size:0x438
SnowBike_GetRouteIntensity = .text:0x801EA768; // type:function size:0x1DC
SnowBike_UpdateSwingBlend = .text:0x801EA944; // type:function size:0x26C
SnowBike_UpdateAttachedPosition = .text:0x801EABB0; // type:function size:0x38C
SnowBike_UpdateRouteFollowing = .text:0x801EAF3C; // type:function size:0x288
SnowBike_UpdateAirMeter = .text:0x801EB1C4; // type:function size:0x260
SnowBike_onSeqFree = .text:0x801EB424; // type:function size:0xEC
SnowBike_SeqFn = .text:0x801EB510; // type:function size:0x214
SnowBike_UpdateCollisionResponse = .text:0x801EB724; // type:function size:0x30C
SnowBike_UpdateSteering = .text:0x801EBA30; // type:function size:0x420
SnowBike_UpdateExhaustFx = .text:0x801EBE50; // type:function size:0x44C
SnowBike_UpdateLiftSway = .text:0x801EC29C; // type:function size:0x5F4
SnowBike_buildOrientationMatrices = .text:0x801EC890; // type:function size:0xD0
SnowBike_ResetDynamics = .text:0x801EC960; // type:function size:0xB8
SnowBike_InitTuning = .text:0x801ECA18; // type:function size:0x94
SnowBike_getRouteRank = .text:0x801ECAAC; // type:function size:0x38
SnowBike_isAtRankGate = .text:0x801ECAE4; // type:function size:0x68
SnowBike_func17 = .text:0x801ECB4C; // type:function size:0x4
SnowBike_func16 = .text:0x801ECB50; // type:function size:0x4
SnowBike_resetToRomListPosition = .text:0x801ECB54; // type:function size:0x160
SnowBike_getRacePosition = .text:0x801ECCB4; // type:function size:0x10
SnowBike_func13 = .text:0x801ECCC4; // type:function size:0x64
SnowBike_getPlayerAnim = .text:0x801ECD28; // type:function size:0x5C
SnowBike_setMountState = .text:0x801ECD84; // type:function size:0xF4
SnowBike_getMountState = .text:0x801ECE78; // type:function size:0x10
SnowBike_getCameraPosition = .text:0x801ECE88; // type:function size:0x38
SnowBike_getDismountSide = .text:0x801ECEC0; // type:function size:0x8
SnowBike_canDismount = .text:0x801ECEC8; // type:function size:0x8
SnowBike_getRiderPosition = .text:0x801ECED0; // type:function size:0x20
SnowBike_getMountSide = .text:0x801ECEF0; // type:function size:0xC
SnowBike_canMount = .text:0x801ECEFC; // type:function size:0x24
SnowBike_getExtraSize = .text:0x801ECF20; // type:function size:0x8
SnowBike_getObjectTypeId = .text:0x801ECF28; // type:function size:0x8
SnowBike_free = .text:0x801ECF30; // type:function size:0x84
SnowBike_render = .text:0x801ECFB4; // type:function size:0xD0
SnowBike_hitDetect = .text:0x801ED084; // type:function size:0x494
SnowBike_update = .text:0x801ED518; // type:function size:0x6A4
SnowBike_init = .text:0x801EDBBC; // type:function size:0x554
SnowBike_release = .text:0x801EE110; // type:function size:0x34
SnowBike_initialise = .text:0x801EE144; // type:function size:0x34
SB_CloudRunner_onSeqFree = .text:0x801EE178; // type:function size:0x38
SB_CloudRunner_SpawnFromPath = .text:0x801EE1B0; // type:function size:0x188
SB_CloudRunner_UpdateCloudAction = .text:0x801EE338; // type:function size:0x16C
SB_CloudRunner_UpdateRideTilt = .text:0x801EE4A4; // type:function size:0x2B4
SB_CloudRunner_UpdateSteer = .text:0x801EE758; // type:function size:0x400
SB_CloudRunner_SeqFn = .text:0x801EEB58; // type:function size:0xE8
SB_CloudRunner_HandlePriorityHit = .text:0x801EEC40; // type:function size:0x1D4
SB_CloudRunner_getTargetMode = .text:0x801EEE14; // type:function size:0x38
SB_CloudRunner_getSpawnPos = .text:0x801EEE4C; // type:function size:0x20
SB_CloudRunner_func23 = .text:0x801EEE6C; // type:function size:0x4
SB_CloudRunner_handleRiderScale = .text:0x801EEE70; // type:function size:0x28
SB_CloudRunner_func21 = .text:0x801EEE98; // type:function size:0x4
SB_CloudRunner_getRacePosition = .text:0x801EEE9C; // type:function size:0x8
SB_CloudRunner_func19 = .text:0x801EEEA4; // type:function size:0xC
SB_CloudRunner_getPlayerAnim = .text:0x801EEEB0; // type:function size:0x14
SB_CloudRunner_setMountState = .text:0x801EEEC4; // type:function size:0x4
SB_CloudRunner_getMountState = .text:0x801EEEC8; // type:function size:0x8
SB_CloudRunner_getCameraPosition = .text:0x801EEED0; // type:function size:0x1C
SB_CloudRunner_getDismountSide = .text:0x801EEEEC; // type:function size:0x8
SB_CloudRunner_canDismount = .text:0x801EEEF4; // type:function size:0x8
SB_CloudRunner_getRiderPosition = .text:0x801EEEFC; // type:function size:0x20
SB_CloudRunner_getMountSide = .text:0x801EEF1C; // type:function size:0x8
SB_CloudRunner_canMount = .text:0x801EEF24; // type:function size:0x8
SB_CloudRunner_getExtraSize = .text:0x801EEF2C; // type:function size:0x8
SB_CloudRunner_getObjectTypeId = .text:0x801EEF34; // type:function size:0x8
SB_CloudRunner_free = .text:0x801EEF3C; // type:function size:0x94
SB_CloudRunner_render = .text:0x801EEFD0; // type:function size:0x140
SB_CloudRunner_hitDetect = .text:0x801EF110; // type:function size:0x4
SB_CloudRunner_update = .text:0x801EF114; // type:function size:0x28C
SB_CloudRunner_init = .text:0x801EF3A0; // type:function size:0xA8
SB_CloudRunner_release = .text:0x801EF448; // type:function size:0x4
SB_CloudRunner_initialise = .text:0x801EF44C; // type:function size:0x4
WM_ObjCreator_getExtraSize = .text:0x801EF450; // type:function size:0x8
WM_ObjCreator_getObjectTypeId = .text:0x801EF458; // type:function size:0x8
WM_ObjCreator_free = .text:0x801EF460; // type:function size:0x4
WM_ObjCreator_render = .text:0x801EF464; // type:function size:0x30
WM_ObjCreator_hitDetect = .text:0x801EF494; // type:function size:0x4
WM_ObjCreator_update = .text:0x801EF498; // type:function size:0xB8C
WM_ObjCreator_init = .text:0x801F0024; // type:function size:0x40
WM_ObjCreator_release = .text:0x801F0064; // type:function size:0x4
WM_ObjCreator_initialise = .text:0x801F0068; // type:function size:0x4
WM_Galleon_SeqFn = .text:0x801F006C; // type:function size:0x240
WM_Galleon_getExtraSize = .text:0x801F02AC; // type:function size:0x8
WM_Galleon_getObjectTypeId = .text:0x801F02B4; // type:function size:0x8
WM_Galleon_free = .text:0x801F02BC; // type:function size:0x60
WM_Galleon_render = .text:0x801F031C; // type:function size:0xC0
WM_Galleon_hitDetect = .text:0x801F03DC; // type:function size:0x4
WM_Galleon_update = .text:0x801F03E0; // type:function size:0x2E4
WM_Galleon_init = .text:0x801F06C4; // type:function size:0xFC
WM_Galleon_release = .text:0x801F07C0; // type:function size:0x4
WM_Galleon_initialise = .text:0x801F07C4; // type:function size:0x4
WM_seqobject_SeqFn = .text:0x801F07C8; // type:function size:0x4C
WM_seqobject_getExtraSize = .text:0x801F0814; // type:function size:0x8
WM_seqobject_getObjectTypeId = .text:0x801F081C; // type:function size:0x8
WM_seqobject_free = .text:0x801F0824; // type:function size:0x4
WM_seqobject_render = .text:0x801F0828; // type:function size:0x30
WM_seqobject_hitDetect = .text:0x801F0858; // type:function size:0x4
WM_seqobject_update = .text:0x801F085C; // type:function size:0x160
WM_seqobject_init = .text:0x801F09BC; // type:function size:0x2C
WM_seqobject_release = .text:0x801F09E8; // type:function size:0x4
WM_seqobject_initialise = .text:0x801F09EC; // type:function size:0x4
dll507_processAnimEvents = .text:0x801F09F0; // type:function size:0x40
dll507_getExtraSize = .text:0x801F0A30; // type:function size:0x8
dll507_getObjectTypeId = .text:0x801F0A38; // type:function size:0x8
dll507_free = .text:0x801F0A40; // type:function size:0x4
dll507_render = .text:0x801F0A44; // type:function size:0x44
dll507_hitDetect = .text:0x801F0A88; // type:function size:0x4
dll507_update = .text:0x801F0A8C; // type:function size:0xA4
dll507_init = .text:0x801F0B30; // type:function size:0x9C
dll507_release = .text:0x801F0BCC; // type:function size:0x4
dll507_initialise = .text:0x801F0BD0; // type:function size:0x4
LaserBeam_getExtraSize = .text:0x801F0BD4; // type:function size:0x8
LaserBeam_getObjectTypeId = .text:0x801F0BDC; // type:function size:0x8
LaserBeam_free = .text:0x801F0BE4; // type:function size:0x54
LaserBeam_render = .text:0x801F0C38; // type:function size:0x4
LaserBeam_hitDetect = .text:0x801F0C3C; // type:function size:0x4
LaserBeam_update = .text:0x801F0C40; // type:function size:0x948
LaserBeam_init = .text:0x801F1588; // type:function size:0x11C
LaserBeam_release = .text:0x801F16A4; // type:function size:0x2C
LaserBeam_initialise = .text:0x801F16D0; // type:function size:0x2C
PressureSwitch_SeqFn = .text:0x801F16FC; // type:function size:0x18
PressureSwitch_getExtraSize = .text:0x801F1714; // type:function size:0x8
PressureSwitch_getObjectTypeId = .text:0x801F171C; // type:function size:0x8
PressureSwitch_free = .text:0x801F1724; // type:function size:0x4
PressureSwitch_render = .text:0x801F1728; // type:function size:0x30
PressureSwitch_hitDetect = .text:0x801F1758; // type:function size:0x4
PressureSwitch_update = .text:0x801F175C; // type:function size:0x450
PressureSwitch_init = .text:0x801F1BAC; // type:function size:0x104
PressureSwitch_release = .text:0x801F1CB0; // type:function size:0x4
PressureSwitch_initialise = .text:0x801F1CB4; // type:function size:0x4
dll_1FF_getExtraSize = .text:0x801F1CB8; // type:function size:0x8
dll_1FF_getObjectTypeId = .text:0x801F1CC0; // type:function size:0x1C
dll_1FF_free = .text:0x801F1CDC; // type:function size:0x4
dll_1FF_render = .text:0x801F1CE0; // type:function size:0x90
dll_1FF_hitDetect = .text:0x801F1D70; // type:function size:0x4
dll_1FF_update = .text:0x801F1D74; // type:function size:0x270
dll_1FF_init = .text:0x801F1FE4; // type:function size:0x20
dll_1FF_release = .text:0x801F2004; // type:function size:0x4
dll_1FF_initialise = .text:0x801F2008; // type:function size:0x4
WM_LaserTarget_getExtraSize = .text:0x801F200C; // type:function size:0x8
WM_LaserTarget_getObjectTypeId = .text:0x801F2014; // type:function size:0x8
WM_LaserTarget_free = .text:0x801F201C; // type:function size:0x4
WM_LaserTarget_render = .text:0x801F2020; // type:function size:0x30
WM_LaserTarget_hitDetect = .text:0x801F2050; // type:function size:0x4
WM_LaserTarget_update = .text:0x801F2054; // type:function size:0x108
WM_LaserTarget_init = .text:0x801F215C; // type:function size:0x60
WM_LaserTarget_release = .text:0x801F21BC; // type:function size:0x4
WM_LaserTarget_initialise = .text:0x801F21C0; // type:function size:0x4
dll_200_updateMapAct6 = .text:0x801F21C4; // type:function size:0x1BC
dll_200_updateMapAct2 = .text:0x801F2380; // type:function size:0x554
dll_200_updateMapAct1 = .text:0x801F28D4; // type:function size:0x190
dll_200_processMapAct1Events = .text:0x801F2A64; // type:function size:0xFC
dll_200_sequenceCallback = .text:0x801F2B60; // type:function size:0x11C
dll_200_getExtraSize = .text:0x801F2C7C; // type:function size:0x8
dll_200_getObjectTypeId = .text:0x801F2C84; // type:function size:0x8
dll_200_free = .text:0x801F2C8C; // type:function size:0x4
dll_200_render = .text:0x801F2C90; // type:function size:0xC0
dll_200_hitDetect = .text:0x801F2D50; // type:function size:0x4
dll_200_update = .text:0x801F2D54; // type:function size:0x158
dll_200_init = .text:0x801F2EAC; // type:function size:0xBC
dll_200_release = .text:0x801F2F68; // type:function size:0x4
dll_200_initialise = .text:0x801F2F6C; // type:function size:0x4
WM_colrise_SeqFn = .text:0x801F2F70; // type:function size:0x18
WM_colrise_getExtraSize = .text:0x801F2F88; // type:function size:0x8
WM_colrise_getObjectTypeId = .text:0x801F2F90; // type:function size:0x8
WM_colrise_free = .text:0x801F2F98; // type:function size:0x4
WM_colrise_render = .text:0x801F2F9C; // type:function size:0x30
WM_colrise_hitDetect = .text:0x801F2FCC; // type:function size:0x4
WM_colrise_update = .text:0x801F2FD0; // type:function size:0x1C4
WM_colrise_init = .text:0x801F3194; // type:function size:0x30
WM_colrise_release = .text:0x801F31C4; // type:function size:0x4
WM_colrise_initialise = .text:0x801F31C8; // type:function size:0x4
wmtorch_getExtraSize = .text:0x801F31CC; // type:function size:0x8
wmtorch_getObjectTypeId = .text:0x801F31D4; // type:function size:0x8
wmtorch_free = .text:0x801F31DC; // type:function size:0x74
wmtorch_render = .text:0x801F3250; // type:function size:0xC
wmtorch_hitDetect = .text:0x801F325C; // type:function size:0x4
wmtorch_update = .text:0x801F3260; // type:function size:0x7C
wmtorch_init = .text:0x801F32DC; // type:function size:0x1C0
wmtorch_release = .text:0x801F349C; // type:function size:0x4
wmtorch_initialise = .text:0x801F34A0; // type:function size:0x4
lightsource_getExtraSize = .text:0x801F34A4; // type:function size:0x8
lightsource_getObjectTypeId = .text:0x801F34AC; // type:function size:0x8
lightsource_free = .text:0x801F34B4; // type:function size:0x4C
lightsource_render = .text:0x801F3500; // type:function size:0x98
lightsource_hitDetect = .text:0x801F3598; // type:function size:0x4
lightsource_update = .text:0x801F359C; // type:function size:0x320
lightsource_init = .text:0x801F38BC; // type:function size:0x458
lightsource_release = .text:0x801F3D14; // type:function size:0x4
lightsource_initialise = .text:0x801F3D18; // type:function size:0x4
WM_Worm_getExtraSize = .text:0x801F3D1C; // type:function size:0x8
WM_Worm_getObjectTypeId = .text:0x801F3D24; // type:function size:0x8
WM_Worm_free = .text:0x801F3D2C; // type:function size:0x30
WM_Worm_render = .text:0x801F3D5C; // type:function size:0xC
WM_Worm_hitDetect = .text:0x801F3D68; // type:function size:0x4
WM_Worm_update = .text:0x801F3D6C; // type:function size:0x20C
WM_Worm_init = .text:0x801F3F78; // type:function size:0x88
WM_Worm_release = .text:0x801F4000; // type:function size:0x4
WM_Worm_initialise = .text:0x801F4004; // type:function size:0x4
WM_LevelControl_updateSkyLighting = .text:0x801F4008; // type:function size:0x504
WM_LevelControl_getExtraSize = .text:0x801F450C; // type:function size:0x8
WM_LevelControl_getObjectTypeId = .text:0x801F4514; // type:function size:0x8
WM_LevelControl_free = .text:0x801F451C; // type:function size:0x54
WM_LevelControl_render = .text:0x801F4570; // type:function size:0x30
WM_LevelControl_hitDetect = .text:0x801F45A0; // type:function size:0x4
WM_LevelControl_update = .text:0x801F45A4; // type:function size:0x174
WM_LevelControl_init = .text:0x801F4718; // type:function size:0x290
WM_LevelControl_release = .text:0x801F49A8; // type:function size:0x4
WM_LevelControl_initialise = .text:0x801F49AC; // type:function size:0x4
WM_GeneralScales_sequenceCallback = .text:0x801F49B0; // type:function size:0x28C
WM_GeneralScales_getExtraSize = .text:0x801F4C3C; // type:function size:0x8
WM_GeneralScales_getObjectTypeId = .text:0x801F4C44; // type:function size:0x8
WM_GeneralScales_free = .text:0x801F4C4C; // type:function size:0x2C
WM_GeneralScales_render = .text:0x801F4C78; // type:function size:0x40
WM_GeneralScales_hitDetect = .text:0x801F4CB8; // type:function size:0x4
WM_GeneralScales_update = .text:0x801F4CBC; // type:function size:0x4
WM_GeneralScales_init = .text:0x801F4CC0; // type:function size:0x2C
WM_GeneralScales_release = .text:0x801F4CEC; // type:function size:0x4
WM_GeneralScales_initialise = .text:0x801F4CF0; // type:function size:0x4
firefly_animEventCallback = .text:0x801F4CF4; // type:function size:0x24
firefly_initFlightRec = .text:0x801F4D18; // type:function size:0x12C
firefly_pickWanderTarget = .text:0x801F4E44; // type:function size:0x178
firefly_shiftPathHistory = .text:0x801F4FBC; // type:function size:0xBC
firefly_activeTick = .text:0x801F5078; // type:function size:0x440
firefly_getExtraSize = .text:0x801F54B8; // type:function size:0x8
firefly_getObjectTypeId = .text:0x801F54C0; // type:function size:0x8
firefly_free = .text:0x801F54C8; // type:function size:0x48
firefly_render = .text:0x801F5510; // type:function size:0x4
firefly_hitDetect = .text:0x801F5514; // type:function size:0x4
firefly_update = .text:0x801F5518; // type:function size:0x1D4
firefly_init = .text:0x801F56EC; // type:function size:0x88
firefly_release = .text:0x801F5774; // type:function size:0x4
firefly_initialise = .text:0x801F5778; // type:function size:0x4
wmspiritplace_onSeqFree = .text:0x801F577C; // type:function size:0x4
WM_spiritplace_SeqFn = .text:0x801F5780; // type:function size:0x45C
WM_spiritplace_getExtraSize = .text:0x801F5BDC; // type:function size:0x8
WM_spiritplace_getObjectTypeId = .text:0x801F5BE4; // type:function size:0x8
WM_spiritplace_free = .text:0x801F5BEC; // type:function size:0x4
WM_spiritplace_render = .text:0x801F5BF0; // type:function size:0xC
WM_spiritplace_hitDetect = .text:0x801F5BFC; // type:function size:0x2C
WM_spiritplace_update = .text:0x801F5C28; // type:function size:0x894
WM_spiritplace_init = .text:0x801F64BC; // type:function size:0x178
WM_spiritplace_release = .text:0x801F6634; // type:function size:0x4
WM_spiritplace_initialise = .text:0x801F6638; // type:function size:0x4
wmseqpoint_onSeqFree = .text:0x801F663C; // type:function size:0x204
wmseqpoint_SeqFn = .text:0x801F6840; // type:function size:0x2F0
wmseqpoint_getExtraSize = .text:0x801F6B30; // type:function size:0x8
wmseqpoint_getObjectTypeId = .text:0x801F6B38; // type:function size:0x8
wmseqpoint_free = .text:0x801F6B40; // type:function size:0x4
wmseqpoint_render = .text:0x801F6B44; // type:function size:0x30
wmseqpoint_hitDetect = .text:0x801F6B74; // type:function size:0x4
wmseqpoint_update = .text:0x801F6B78; // type:function size:0x378
wmseqpoint_init = .text:0x801F6EF0; // type:function size:0x84
wmseqpoint_release = .text:0x801F6F74; // type:function size:0x4
wmseqpoint_initialise = .text:0x801F6F78; // type:function size:0x4
wmsun_animEventCallback = .text:0x801F6F7C; // type:function size:0x18
wmsun_updateGlare = .text:0x801F6F94; // type:function size:0x44C
wmsun_getExtraSize = .text:0x801F73E0; // type:function size:0x8
wmsun_getObjectTypeId = .text:0x801F73E8; // type:function size:0x8
wmsun_free = .text:0x801F73F0; // type:function size:0x40
wmsun_render = .text:0x801F7430; // type:function size:0x90
wmsun_hitDetect = .text:0x801F74C0; // type:function size:0x4
wmsun_update = .text:0x801F74C4; // type:function size:0x580
wmsun_init = .text:0x801F7A44; // type:function size:0x2F4
wmsun_release = .text:0x801F7D38; // type:function size:0x4
wmsun_initialise = .text:0x801F7D3C; // type:function size:0x4
wmspiritset_getExtraSize = .text:0x801F7D40; // type:function size:0x8
wmspiritset_getObjectTypeId = .text:0x801F7D48; // type:function size:0x8
wmspiritset_free = .text:0x801F7D50; // type:function size:0x4
